location	target_file	target_offset
21948	2162	2272
21996	2162	2312
22028	2162	17216
22228	2162	2096
22276	2162	2136
22308	2162	17360
22516	2162	0
22564	2162	40
22596	2162	17520
22884	2162	17808
23140	2162	18048
23340	2162	11384
23388	2162	11424
23420	2162	18176
23516	2162	11384
23564	2162	11424
23596	2162	18176
23660	2162	18688
23764	2162	19200
23892	2162	11384
23940	2162	11424
23972	2162	19200
24004	2162	19712
24204	2162	8120
24252	2162	8176
24284	2162	19968
24348	2162	20448
24452	2162	2832
24500	2162	2936
24532	2162	20448
24580	2162	9208
24628	2162	9248
24660	2162	20448
24852	2162	8120
24900	2162	8176
24932	2162	20960
25012	2162	21472
25084	2162	9208
25132	2162	9248
25164	2162	21472
25220	2162	4992
25268	2162	5032
25300	2162	21472
25484	2162	13016
25532	2162	13056
25564	2162	21728
25656	2162	21824
25700	2162	22096
25744	2162	22384
25788	2162	22688
25832	2162	22944
25876	2162	23208
25920	2162	24072
25964	2162	24720
26008	2162	25352
26108	2162	30280
26112	2162	30408
28200	2162	26136
30272	2162	28208
30280	2162	30288
30292	2162	28200
30408	2162	30416
30420	2162	30272
30560	2162	30584
30564	2162	30620
30584	2162	30588
30616	2162	30588
30620	2162	30624
30664	2162	30624
32180	2162	10280
32228	2162	10352
32260	2162	30672
32452	2162	11384
32500	2162	11424
32532	2162	30800
32620	2162	12456
32668	2162	12496
32700	2162	30800
32732	2162	31312
32956	2162	13016
33004	2162	13056
33036	2162	31760
33100	2162	14088
33148	2162	14128
33180	2162	31760
33296	2162	32048
33384	2162	32320
33428	2162	32824
33896	2162	33520
33900	2162	33604
33904	2162	33640
33908	2162	33668
33916	2162	33688
34260	2162	2272
34308	2162	2312
34340	2162	33936
34464	2162	34128
37076	2162	8120
37124	2162	8176
37156	2162	34560
37236	2162	9208
37284	2162	9248
37316	2162	34560
37500	2162	8120
37548	2162	8176
37580	2162	34752
37660	2162	35264
37748	2162	35776
37820	2162	9208
37868	2162	9248
37900	2162	35776
38084	2162	8120
38132	2162	8176
38164	2162	35888
38260	2162	9208
38308	2162	9248
38340	2162	35888
38540	2162	2096
38588	2162	2136
38620	2162	36352
38828	2162	13016
38876	2162	13056
38908	2162	36608
39020	2162	14088
39068	2162	14128
39100	2162	36608
39560	2162	36944
39604	2162	37368
39648	2162	37952
39692	2162	38408
39736	2162	38696
39780	2162	39160
39824	2162	39248
39868	2162	39336
39912	2162	39424
