location	target_file	target_offset
15668	40	15680
15724	40	0
15780	40	0
15788	40	32
15844	40	48
15900	40	80
15908	40	112
15964	40	112
15972	40	160
16028	40	160
16084	40	192
16140	40	224
16196	40	256
16252	40	288
16308	40	320
16364	40	352
16420	40	384
16476	40	416
16532	40	448
16588	40	480
16644	40	512
16700	40	544
16756	40	576
16812	40	608
16868	40	640
16924	40	672
16980	40	704
17036	40	736
17092	40	768
17148	40	800
17204	40	832
17260	40	864
17316	40	912
17372	40	944
17428	40	976
17484	40	1008
17540	40	1040
17596	40	1072
17652	40	1104
17708	40	1136
17764	40	1168
17820	40	1200
17876	40	1232
17932	40	1280
17988	40	1312
18044	40	1344
18100	40	1376
18156	40	1408
18220	40	1472
18276	40	1472
18284	40	1520
18340	40	1520
18396	40	1568
18452	40	1584
18460	40	1616
18516	40	1632
18572	40	1664
18628	40	1696
18684	40	1728
18740	40	1760
18796	40	1792
18852	40	1824
18908	40	1856
18964	40	1888
19020	40	1920
19076	40	1952
19132	40	1984
19188	40	2016
19244	40	2048
19300	40	2080
19356	40	2112
19412	40	2144
19468	40	2176
19524	40	2208
19580	40	2240
19636	40	2272
19692	40	2304
19748	40	2336
19804	40	2384
19860	40	2400
19868	40	2432
19924	40	2448
19980	40	2480
20036	40	2512
20092	40	2544
20148	40	2576
20204	40	2608
20260	40	2640
20316	40	2672
20372	40	2704
20428	40	2752
20484	40	2768
20492	40	2800
20548	40	2816
20604	40	2848
20660	40	2880
20724	40	2944
20780	40	2944
20788	40	2992
20844	40	2992
20900	40	3024
20908	40	3056
20964	40	3056
20972	40	3088
21028	40	3104
21084	40	3136
21140	40	3168
21196	40	3200
21252	40	3232
21308	40	3264
21364	40	3296
21420	40	3328
21476	40	3360
21532	40	3392
21588	40	3424
21644	40	3456
21700	40	3488
21756	40	3520
21812	40	3552
21868	40	3584
21924	40	3616
21980	40	3648
22036	40	3680
22092	40	3712
22148	40	3744
22204	40	3776
22260	40	3808
22316	40	3840
22324	40	3872
22380	40	3872
22388	40	3904
22444	40	3920
22500	40	3952
22556	40	3984
22612	40	4016
22668	40	4048
22724	40	4080
22780	40	4112
22836	40	4144
22892	40	4176
22948	40	4208
22956	40	4240
23012	40	4240
23020	40	4272
23076	40	4288
23132	40	4320
23188	40	4352
23252	40	4416
23308	40	4416
23316	40	4464
23372	40	4464
23428	40	4496
23436	40	4528
23492	40	4528
23500	40	4576
23556	40	4576
23612	40	4608
23668	40	4640
23724	40	4672
23780	40	4704
23836	40	4736
23892	40	4768
23948	40	4800
24004	40	4832
24060	40	4864
24116	40	4896
24172	40	4928
24228	40	4960
24284	40	4992
24340	40	5024
24396	40	5056
24452	40	5088
24508	40	5120
24564	40	5152
24620	40	5184
24676	40	5216
24732	40	5248
24788	40	5280
24844	40	5312
24852	40	5344
24908	40	5344
24916	40	5392
24972	40	5392
25028	40	5424
25084	40	5456
25140	40	5488
25196	40	5520
25252	40	5552
25308	40	5584
25364	40	5616
25420	40	5648
25476	40	5680
25484	40	5712
25540	40	5712
25548	40	5760
25604	40	5760
25660	40	5792
25716	40	5824
25780	40	5888
25836	40	5888
25844	40	5920
25900	40	5936
25956	40	5968
26012	40	6000
26068	40	6032
26124	40	6064
26180	40	6096
26236	40	6128
26300	40	6176
26356	40	6208
26412	40	6240
26468	40	6272
26524	40	6304
26580	40	6336
26636	40	6368
26692	40	6400
26748	40	6432
26804	40	6464
26860	40	6496
26916	40	6528
26972	40	6560
27028	40	6592
27084	40	6624
27140	40	6656
27196	40	6688
27252	40	6720
27308	40	6752
27364	40	6784
27420	40	6816
27484	40	6864
27540	40	6864
27548	40	6912
27604	40	6912
27660	40	6944
27716	40	6976
27772	40	7008
27828	40	7040
27884	40	7072
27940	40	7104
28004	40	7152
28060	40	7184
28116	40	7216
28172	40	7248
28228	40	7280
28284	40	7312
28340	40	7344
28396	40	7376
28452	40	7408
28508	40	7440
28564	40	7472
28620	40	7504
28676	40	7536
28732	40	7568
