location	target_file	target_offset
2580	4381	112
2628	4381	152
2660	4381	1232
2844	4381	112
2892	4381	152
2924	4381	1232
3108	4381	112
3156	4381	152
3188	4381	1296
3372	4381	112
3420	4381	152
3452	4381	1232
3684	4381	112
3732	4381	152
3764	4381	1360
3844	4381	1872
3924	4381	2384
3972	4381	2448
3988	4381	2712
4004	4381	2976
4020	4381	3240
4036	4381	3504
4044	4381	3592
4104	4381	3968
4148	4381	3984
4192	4381	4000
4236	4381	4016
4280	4381	4032
10732	4381	528
10780	4381	568
10812	4381	4368
10908	4381	528
10956	4381	568
10988	4381	4368
11036	4381	528
11084	4381	568
11116	4381	4368
11180	4381	528
11228	4381	568
11260	4381	4864
11308	4381	528
11356	4381	568
11388	4381	4864
11436	4381	528
11484	4381	568
11516	4381	4864
11564	4381	528
11612	4381	568
11644	4381	4864
11692	4381	528
11740	4381	568
11772	4381	4864
11820	4381	704
11868	4381	744
11900	4381	4864
11948	4381	704
11996	4381	744
12028	4381	4864
12060	4381	5376
12108	4381	704
12156	4381	744
12188	4381	5376
12260	4381	704
12308	4381	744
12340	4381	5376
12388	4381	704
12436	4381	744
12468	4381	5376
12492	4381	5872
12548	4381	704
12596	4381	744
12628	4381	5872
12676	4381	704
12724	4381	744
12756	4381	5872
12804	4381	704
12852	4381	744
12884	4381	5872
12940	4381	704
12988	4381	744
13020	4381	5872
13068	4381	704
13116	4381	744
13148	4381	5872
13196	4381	880
13244	4381	920
13276	4381	6368
13332	4381	880
13380	4381	920
13412	4381	6368
13460	4381	880
13508	4381	920
13540	4381	6368
13596	4381	1056
13644	4381	1096
13676	4381	6368
13876	4381	1056
13924	4381	1096
13956	4381	6816
14052	4381	528
14100	4381	568
14132	4381	7296
14188	4381	528
14236	4381	568
14268	4381	7296
14324	4381	528
14372	4381	568
14404	4381	7296
14452	4381	704
14500	4381	744
14532	4381	7296
14580	4381	704
14628	4381	744
14660	4381	7296
14708	4381	704
14756	4381	744
14788	4381	7296
14836	4381	704
14884	4381	744
14916	4381	7296
14948	4381	7808
14996	4381	704
15044	4381	744
15076	4381	7808
15132	4381	1056
15180	4381	1096
15212	4381	7808
15404	4381	704
15452	4381	744
15484	4381	8096
15548	4381	704
15596	4381	744
15628	4381	8096
15676	4381	704
15724	4381	744
15756	4381	8096
15804	4381	704
15852	4381	744
15884	4381	8096
15948	4381	704
15996	4381	744
16028	4381	8096
16060	4381	8576
16132	4381	704
16180	4381	744
16212	4381	8576
16260	4381	704
16308	4381	744
16340	4381	8576
16396	4381	704
16444	4381	744
16476	4381	8576
16524	4381	704
16572	4381	744
16604	4381	8576
16660	4381	704
16708	4381	744
16740	4381	9056
16788	4381	704
16836	4381	744
16868	4381	9056
16924	4381	704
16972	4381	744
17004	4381	9056
17052	4381	1056
17100	4381	1096
17132	4381	9056
17180	4381	1056
17228	4381	1096
17260	4381	9056
17308	4381	1056
17356	4381	1096
17388	4381	9056
17444	4381	1056
17492	4381	1096
17524	4381	9056
17572	4381	1056
17620	4381	1096
17652	4381	9552
17708	4381	1056
17756	4381	1096
17788	4381	9552
17836	4381	1056
17884	4381	1096
17916	4381	9552
17972	4381	1056
18020	4381	1096
18052	4381	9552
18100	4381	1056
18148	4381	1096
18180	4381	9552
18364	4381	880
18412	4381	920
18444	4381	9952
18500	4381	880
18548	4381	920
18580	4381	9952
18628	4381	880
18676	4381	920
18708	4381	9952
18756	4381	880
18804	4381	920
18836	4381	9952
19020	4381	880
19068	4381	920
19100	4381	9952
19156	4381	880
19204	4381	920
19236	4381	9952
19284	4381	880
19332	4381	920
19364	4381	9952
19412	4381	880
19460	4381	920
19492	4381	9952
19676	4381	880
19724	4381	920
19756	4381	9952
19812	4381	880
19860	4381	920
19892	4381	9952
19940	4381	880
19988	4381	920
20020	4381	9952
20068	4381	880
20116	4381	920
20148	4381	9952
20332	4381	0
20380	4381	40
20412	4381	10240
20604	4381	0
20652	4381	40
20684	4381	10240
20876	4381	0
20924	4381	40
20956	4381	10240
21148	4381	416
21196	4381	456
21228	4381	10304
21284	4381	416
21332	4381	456
21364	4381	10304
21412	4381	416
21460	4381	456
21492	4381	10304
21540	4381	416
21588	4381	456
21620	4381	10304
21804	4381	0
21852	4381	40
21884	4381	10240
21940	4381	10592
21956	4381	13736
21972	4381	15264
21988	4381	18224
22004	4381	18880
22020	4381	19536
22036	4381	20192
22052	4381	20464
22068	4381	20736
22084	4381	21008
22100	4381	21664
22600	4381	21936
22644	4381	21952
22688	4381	21968
22732	4381	21984
22776	4381	22000
22820	4381	22016
22864	4381	22032
22908	4381	22048
22952	4381	22064
22996	4381	22080
23040	4381	22096
23128	4381	23212
23132	4381	23508
23152	4381	23756
23164	4381	24004
23180	4381	24044
23184	4381	24112
23188	4381	24180
23192	4381	24456
23196	4381	24704
23200	4381	24952
23204	4381	25200
23208	4381	25448
23296	4381	23212
23492	4381	23300
23500	4381	23384
23504	4381	23404
23512	4381	23484
23544	4381	23508
23740	4381	23548
23748	4381	23632
23752	4381	23652
23760	4381	23732
23792	4381	23756
23988	4381	23796
23996	4381	23880
24000	4381	23900
24008	4381	23980
24040	4381	24004
24108	4381	24044
24176	4381	24112
24244	4381	24180
24440	4381	24248
24448	4381	24332
24452	4381	24352
24460	4381	24432
24492	4381	24456
24688	4381	24496
24696	4381	24580
24700	4381	24600
24708	4381	24680
24740	4381	24704
24936	4381	24744
24944	4381	24828
24948	4381	24848
24956	4381	24928
24988	4381	24952
25184	4381	24992
25192	4381	25076
25196	4381	25096
25204	4381	25176
25236	4381	25200
25432	4381	25240
25440	4381	25324
25444	4381	25344
25452	4381	25424
25484	4381	25448
26608	4381	25488
26612	4381	25896
26616	4381	26108
26620	4381	26300
26628	4381	26572
