location	target_file	target_offset
158160	4249	8
158176	4249	3616
158192	4249	7224
158208	4249	10832
158224	4249	14440
158240	4249	18048
158256	4249	21656
158272	4249	25264
158288	4249	28872
158304	4249	32480
158320	4249	36088
158336	4249	39696
158352	4249	43304
158368	4249	46912
158384	4249	50520
158400	4249	54128
158416	4249	57736
158432	4249	61344
158448	4249	64952
158464	4249	68560
158480	4249	72168
158496	4249	75776
158512	4249	79384
158528	4249	82992
158544	4249	86600
158560	4249	90208
158576	4249	93816
158592	4249	97424
158608	4249	101032
158624	4249	104640
158640	4249	108248
158656	4249	111856
158672	4249	115464
158688	4249	119072
158704	4249	122680
158720	4249	126288
158736	4249	129896
158752	4249	133504
158768	4249	137112
158784	4249	140720
158800	4249	144328
158816	4249	147936
158832	4249	151544
158848	4249	155152
158908	4249	158152
