location	target_file	target_offset
158160	2187	8
158176	2187	3616
158192	2187	7224
158208	2187	10832
158224	2187	14440
158240	2187	18048
158256	2187	21656
158272	2187	25264
158288	2187	28872
158304	2187	32480
158320	2187	36088
158336	2187	39696
158352	2187	43304
158368	2187	46912
158384	2187	50520
158400	2187	54128
158416	2187	57736
158432	2187	61344
158448	2187	64952
158464	2187	68560
158480	2187	72168
158496	2187	75776
158512	2187	79384
158528	2187	82992
158544	2187	86600
158560	2187	90208
158576	2187	93816
158592	2187	97424
158608	2187	101032
158624	2187	104640
158640	2187	108248
158656	2187	111856
158672	2187	115464
158688	2187	119072
158704	2187	122680
158720	2187	126288
158736	2187	129896
158752	2187	133504
158768	2187	137112
158784	2187	140720
158800	2187	144328
158816	2187	147936
158832	2187	151544
158848	2187	155152
158908	2187	158152
