location	target_file	target_offset
7204	351	7704
7212	351	7712
7216	351	7720
7220	351	7728
7704	351	7224
7712	351	7344
7720	351	7464
7728	351	7584
8028	351	8040
8084	351	6176
8124	351	7736
8204	351	4120
8244	351	7800
8276	351	2064
8316	351	7864
8348	351	8
8388	351	7928
8436	351	7992
8452	351	8144
8468	351	8264
8484	351	8336
8544	351	8432
8632	351	8448
8676	351	8464
8720	351	8480
8820	351	8840
8824	351	10324
8828	351	11156
8832	351	11324
8836	351	11468
11636	351	12088
11644	351	12092
11648	351	12096
11652	351	12100
12088	351	11656
12092	351	11764
12096	351	11872
12100	351	11980
