location	target_file	target_offset
2532	348	2544
2588	348	144
2620	348	2192
2724	348	8
2764	348	2416
2820	348	2480
2836	348	2680
2852	348	2816
2896	348	2832
3244	348	3104
3380	348	3000
3428	348	3040
3484	348	3152
3548	348	3184
3564	348	3296
3624	348	3544
3668	348	3560
4564	348	3760
4668	348	4016
4772	348	4272
4932	348	4528
4976	348	4632
5020	348	4736
5104	348	5116
5112	348	5124
5240	348	5252
5244	348	5268
5248	348	5280
7484	348	5304
7524	348	7352
7580	348	7416
7640	348	7576
7728	348	7736
7732	348	7784
7840	348	7848
7844	348	7896
8756	348	7952
8852	348	8144
8948	348	8336
9044	348	8528
9196	348	8720
9240	348	8816
9284	348	8912
9328	348	9008
9432	348	9448
9436	348	9464
9440	348	9476
9444	348	9492
10228	348	9528
10276	348	9568
10316	348	10080
10424	348	10144
