location	target_file	target_offset
158160	2232	8
158176	2232	3616
158192	2232	7224
158208	2232	10832
158224	2232	14440
158240	2232	18048
158256	2232	21656
158272	2232	25264
158288	2232	28872
158304	2232	32480
158320	2232	36088
158336	2232	39696
158352	2232	43304
158368	2232	46912
158384	2232	50520
158400	2232	54128
158416	2232	57736
158432	2232	61344
158448	2232	64952
158464	2232	68560
158480	2232	72168
158496	2232	75776
158512	2232	79384
158528	2232	82992
158544	2232	86600
158560	2232	90208
158576	2232	93816
158592	2232	97424
158608	2232	101032
158624	2232	104640
158640	2232	108248
158656	2232	111856
158672	2232	115464
158688	2232	119072
158704	2232	122680
158720	2232	126288
158736	2232	129896
158752	2232	133504
158768	2232	137112
158784	2232	140720
158800	2232	144328
158816	2232	147936
158832	2232	151544
158848	2232	155152
158908	2232	158152
