location	target_file	target_offset
308	4091	432
432	4091	312
804	4091	8
844	4091	48
884	4091	440
1004	4091	728
1064	4091	1000
1268	4091	1392
1392	4091	1272
1764	4091	1160
1820	4091	1200
1852	4091	1400
1964	4091	1688
2024	4091	1960
2112	4091	2120
2908	4091	2120
2912	4091	2920
2952	4091	2920
2964	4091	3040
3036	4091	2968
3040	4091	2968
3060	4091	3116
3112	4091	3064
3116	4091	3064
4156	4091	4280
4280	4091	4160
4428	4091	3128
4476	4091	4288
4532	4091	4352
4592	4091	4528
4692	4091	4696
4852	4091	4916
4916	4091	4856
5972	4091	4936
6020	4091	5240
6052	4091	5752
6228	4091	4976
6260	4091	5816
6332	4091	5880
6348	4091	6120
6408	4091	6328
6452	4091	6344
6552	4091	6556
6664	4091	6556
