location	target_file	target_offset
2780	4689	0
2828	4689	40
2860	4689	1360
3052	4689	0
3100	4689	40
3132	4689	1424
3324	4689	0
3372	4689	40
3404	4689	1488
3636	4689	0
3684	4689	40
3716	4689	1552
3796	4689	2064
3876	4689	2576
4012	4689	2640
4028	4689	2912
4044	4689	3184
4060	4689	3456
4068	4689	3544
4084	4689	3920
4144	4689	4008
4188	4689	4024
4232	4689	4040
4276	4689	4056
4320	4689	4080
4416	4689	4428
4468	4689	4428
10412	4689	656
10460	4689	696
10492	4689	4480
10540	4689	656
10588	4689	696
10620	4689	4480
10668	4689	656
10716	4689	696
10748	4689	4480
10796	4689	656
10844	4689	696
10876	4689	4480
10932	4689	656
10980	4689	696
11012	4689	4480
11068	4689	656
11116	4689	696
11148	4689	4480
11204	4689	832
11252	4689	872
11284	4689	4480
11332	4689	832
11380	4689	872
11412	4689	4992
11468	4689	832
11516	4689	872
11548	4689	4992
11604	4689	832
11652	4689	872
11684	4689	4992
11732	4689	832
11780	4689	872
11812	4689	4992
11868	4689	832
11916	4689	872
11948	4689	4992
11996	4689	832
12044	4689	872
12076	4689	4992
12132	4689	832
12180	4689	872
12212	4689	5504
12268	4689	832
12316	4689	872
12348	4689	5504
12396	4689	1008
12444	4689	1048
12476	4689	5504
12524	4689	1008
12572	4689	1048
12604	4689	5504
12652	4689	1008
12700	4689	1048
12732	4689	5504
12780	4689	1008
12828	4689	1048
12860	4689	5504
13044	4689	480
13092	4689	520
13124	4689	5904
13172	4689	480
13220	4689	520
13252	4689	5904
13300	4689	480
13348	4689	520
13380	4689	5904
13428	4689	480
13476	4689	520
13508	4689	5904
13556	4689	480
13604	4689	520
13636	4689	5904
13684	4689	480
13732	4689	520
13764	4689	5904
13820	4689	480
13868	4689	520
13900	4689	5904
13948	4689	480
13996	4689	520
14028	4689	5904
14052	4689	6416
14100	4689	480
14148	4689	520
14180	4689	6416
14228	4689	480
14276	4689	520
14308	4689	6416
14508	4689	656
14556	4689	696
14588	4689	6624
14644	4689	656
14692	4689	696
14724	4689	6624
14772	4689	656
14820	4689	696
14852	4689	6624
14900	4689	656
14948	4689	696
14980	4689	6624
15028	4689	656
15076	4689	696
15108	4689	6624
15172	4689	656
15220	4689	696
15252	4689	6624
15308	4689	832
15356	4689	872
15388	4689	7136
15436	4689	832
15484	4689	872
15516	4689	7136
15708	4689	1184
15756	4689	1224
15788	4689	7328
15844	4689	1184
15892	4689	1224
15924	4689	7328
15972	4689	1184
16020	4689	1224
16052	4689	7328
16100	4689	1184
16148	4689	1224
16180	4689	7328
16236	4689	1184
16284	4689	1224
16316	4689	7328
16364	4689	1184
16412	4689	1224
16444	4689	7328
16468	4689	7840
16564	4689	1184
16612	4689	1224
16644	4689	7840
16692	4689	1184
16740	4689	1224
16772	4689	8352
16828	4689	1184
16876	4689	1224
16908	4689	8352
16956	4689	1184
17004	4689	1224
17036	4689	8352
17084	4689	1184
17132	4689	1224
17164	4689	8352
17356	4689	304
17404	4689	344
17436	4689	8736
17652	4689	1008
17700	4689	1048
17732	4689	9024
17780	4689	1008
17828	4689	1048
17860	4689	9024
17908	4689	1008
17956	4689	1048
17988	4689	9024
18036	4689	1008
18084	4689	1048
18116	4689	9024
18164	4689	1008
18212	4689	1048
18244	4689	9024
18428	4689	1008
18476	4689	1048
18508	4689	9024
18556	4689	1008
18604	4689	1048
18636	4689	9024
18684	4689	1008
18732	4689	1048
18764	4689	9024
18812	4689	1008
18860	4689	1048
18892	4689	9024
18940	4689	1008
18988	4689	1048
19020	4689	9024
19204	4689	480
19252	4689	520
19284	4689	9312
19332	4689	480
19380	4689	520
19412	4689	9312
19460	4689	480
19508	4689	520
19540	4689	9312
19588	4689	480
19636	4689	520
19668	4689	9312
19716	4689	480
19764	4689	520
19796	4689	9312
19844	4689	480
19892	4689	520
19924	4689	9312
19972	4689	480
20020	4689	520
20052	4689	9312
20100	4689	480
20148	4689	520
20180	4689	9312
20228	4689	656
20276	4689	696
20308	4689	9824
20356	4689	656
20404	4689	696
20436	4689	9824
20484	4689	656
20532	4689	696
20564	4689	9824
20612	4689	656
20660	4689	696
20692	4689	9824
20740	4689	656
20788	4689	696
20820	4689	9824
20868	4689	656
20916	4689	696
20948	4689	9824
20996	4689	656
21044	4689	696
21076	4689	9824
21124	4689	656
21172	4689	696
21204	4689	9824
21296	4689	10272
21340	4689	12904
21384	4689	14368
21428	4689	15568
21472	4689	17216
21516	4689	17512
21560	4689	18288
21604	4689	19064
21708	4689	21724
21712	4689	21768
21716	4689	21836
21720	4689	21904
21764	4689	21724
21832	4689	21768
21900	4689	21836
21944	4689	21904
22864	4689	21952
22868	4689	22300
22872	4689	22520
22876	4689	22736
22884	4689	22828
23428	4689	23468
23440	4689	23500
23448	4689	23532
23496	4689	23468
23528	4689	23500
23576	4689	23532
