location	target_file	target_offset
8	4078	256
16	4078	264
20	4078	272
24	4078	280
32	4078	288
40	4078	296
44	4078	304
48	4078	312
60	4078	320
64	4078	328
72	4078	336
80	4078	344
84	4078	352
92	4078	360
108	4078	18072
112	4078	18112
116	4078	18152
120	4078	18192
124	4078	18232
128	4078	18272
180	4078	108
256	4078	136
264	4078	136
272	4078	136
280	4078	136
288	4078	136
296	4078	136
304	4078	136
312	4078	136
320	4078	136
328	4078	136
336	4078	136
344	4078	136
352	4078	136
360	4078	136
7084	4078	17552
7116	4078	368
7172	4078	848
7428	4078	17552
7460	4078	1328
7692	4078	17552
7724	4078	1472
7788	4078	1952
8012	4078	17552
8044	4078	2048
8316	4078	17552
8348	4078	2432
8404	4078	2912
8460	4078	3392
8684	4078	17552
8716	4078	3488
8948	4078	17552
8980	4078	3632
9044	4078	4112
9268	4078	17552
9300	4078	4208
9564	4078	17552
9596	4078	4592
9836	4078	17552
9868	4078	4848
10108	4078	17552
10140	4078	5104
10196	4078	5584
10428	4078	17552
10460	4078	5744
10700	4078	17552
10732	4078	6000
10972	4078	17552
11004	4078	6256
11060	4078	6736
11176	4078	6896
11220	4078	6904
11308	4078	7248
11352	4078	7512
11396	4078	7832
11440	4078	8128
11484	4078	8136
11572	4078	8504
11616	4078	8768
11660	4078	9088
11792	4078	9384
11836	4078	9656
11924	4078	9928
12012	4078	10248
12056	4078	10520
12144	4078	10792
12188	4078	11112
12232	4078	11120
12368	4078	13252
12376	4078	13256
12380	4078	13260
12384	4078	13264
12392	4078	13268
12400	4078	13272
12404	4078	13276
12408	4078	13280
12420	4078	13284
12424	4078	13288
12432	4078	13292
12440	4078	13296
12444	4078	13300
12452	4078	13304
13252	4078	12468
13256	4078	12524
13260	4078	12580
13264	4078	12636
13268	4078	12692
13272	4078	12748
13276	4078	12804
13280	4078	12860
13284	4078	12916
13288	4078	12972
13292	4078	13028
13296	4078	13084
13300	4078	13140
13304	4078	13196
16836	4078	17552
16868	4078	13328
16924	4078	13808
16980	4078	14288
17036	4078	14768
17108	4078	15280
17188	4078	15776
17260	4078	16272
17328	4078	18072
17332	4078	18312
17336	4078	18352
17340	4078	18392
17344	4078	18432
17348	4078	18472
17400	4078	17328
17476	4078	17356
17540	4078	17484
18840	4078	18512
18880	4078	18592
18900	4078	18832
19320	4078	18912
19380	4078	19312
