location	target_file	target_offset
8	328	1136
24	328	1148
28	328	1156
44	328	1164
48	328	1172
80	328	1180
100	328	1188
108	328	118624
128	328	117504
132	328	115104
136	328	116944
140	328	116384
144	328	118064
148	328	110032
152	328	118584
156	328	114904
160	328	114944
164	328	114984
168	328	115024
180	328	108
220	328	152
1136	328	176
1140	328	296
1148	328	536
1156	328	416
1164	328	776
1172	328	656
1180	328	896
1188	328	1016
3612	328	1200
3820	328	1600
4020	328	2112
4028	328	2160
4036	328	2208
4180	328	2256
4348	328	2464
4460	328	2560
4468	328	2368
4476	328	2416
4484	328	2656
4652	328	2736
4796	328	2832
5028	328	3168
5284	328	3504
5460	328	4144
5504	328	4264
5680	328	4424
5724	328	4568
6076	328	4728
6296	328	4960
6440	328	7184
6456	328	7192
6460	328	7196
6476	328	7200
6480	328	7204
6512	328	7208
6532	328	7212
7184	328	6540
7188	328	6692
7192	328	6844
7196	328	6768
7200	328	6996
7204	328	6920
7208	328	7072
7212	328	7128
7224	328	8352
7240	328	8364
7244	328	8372
7260	328	8380
7264	328	8388
7296	328	8396
7316	328	8404
7324	328	118624
7344	328	117504
7348	328	115104
7352	328	116944
7356	328	116384
7360	328	118064
7364	328	110032
7368	328	118584
7372	328	114904
7376	328	114944
7380	328	114984
7384	328	115024
7396	328	7324
7436	328	7368
8352	328	7392
8356	328	7512
8364	328	7752
8372	328	7632
8380	328	7992
8388	328	7872
8396	328	8112
8404	328	8232
10268	328	8416
10476	328	8816
10692	328	9232
10828	328	9392
10932	328	9488
11068	328	9648
11204	328	9744
11372	328	9952
11564	328	10160
11740	328	10656
11784	328	10760
11960	328	10896
12004	328	11000
12356	328	11136
12576	328	11304
12712	328	13488
12728	328	13496
12732	328	13500
12748	328	13504
12752	328	13508
12784	328	13512
12804	328	13516
13488	328	12812
13492	328	12996
13496	328	13148
13500	328	13072
13504	328	13300
13508	328	13224
13512	328	13376
13516	328	13432
13520	328	13664
13524	328	115624
13528	328	116184
13532	328	116224
13536	328	116264
13540	328	116304
13588	328	13524
13664	328	13544
13964	328	115664
13996	328	13672
14080	328	14132
14132	328	14084
14144	328	14288
14148	328	115624
14152	328	116184
14156	328	116224
14160	328	116264
14164	328	116304
14212	328	14148
14288	328	14168
14588	328	115664
14620	328	14296
