location	target_file	target_offset
660	239	276
668	239	196
684	239	396
688	239	516
740	239	596
1232	239	1212
1460	239	1240
2136	239	124
2140	239	116
2188	239	132
2192	239	748
2276	239	636
2284	239	744
2292	239	780
2300	239	1228
2304	239	1456
0	238	36
4	352	2472
8	240	0
12	335	31896
16	335	31480
20	335	32032
24	335	32112
64	335	35648
68	335	35272
196	335	7048
200	335	1688
204	335	11756
216	335	17640
220	335	13480
224	335	22316
236	335	26464
256	335	26464
276	335	6904
296	335	17520
316	335	23328
336	335	23664
356	335	24576
376	335	24848
396	335	8424
416	335	19056
436	335	22608
456	335	22944
476	335	23984
496	335	24256
516	335	27472
536	335	27472
556	335	28048
576	335	28048
596	335	27104
616	335	27104
748	335	9904
752	335	0
756	335	11136
764	335	20456
768	335	11792
772	335	21696
1212	335	49376
1216	335	49416
1220	335	49456
1224	335	49496
1228	335	49544
1236	335	50040
1248	335	40160
1256	335	40368
1272	335	42128
1280	335	41856
1288	335	42352
1304	335	41248
1320	335	42128
1328	335	41856
1336	335	42576
1360	335	42848
1368	335	43120
1384	335	43344
1408	335	42848
1416	335	43120
1432	335	43344
2196	337	0
2200	337	1280
2204	337	2592
2208	337	3920
2212	337	5264
2216	337	6656
2220	337	8144
2224	337	9568
2228	337	11168
