location	target_file	target_offset
158160	2205	8
158176	2205	3616
158192	2205	7224
158208	2205	10832
158224	2205	14440
158240	2205	18048
158256	2205	21656
158272	2205	25264
158288	2205	28872
158304	2205	32480
158320	2205	36088
158336	2205	39696
158352	2205	43304
158368	2205	46912
158384	2205	50520
158400	2205	54128
158416	2205	57736
158432	2205	61344
158448	2205	64952
158464	2205	68560
158480	2205	72168
158496	2205	75776
158512	2205	79384
158528	2205	82992
158544	2205	86600
158560	2205	90208
158576	2205	93816
158592	2205	97424
158608	2205	101032
158624	2205	104640
158640	2205	108248
158656	2205	111856
158672	2205	115464
158688	2205	119072
158704	2205	122680
158720	2205	126288
158736	2205	129896
158752	2205	133504
158768	2205	137112
158784	2205	140720
158800	2205	144328
158816	2205	147936
158832	2205	151544
158848	2205	155152
158908	2205	158152
