location	target_file	target_offset
188	3476	9840
268	3476	0
436	3476	96
520	3476	9880
524	3476	10144
540	3476	520
656	3476	536
672	3476	656
720	3476	676
724	3476	696
768	3476	732
784	3476	768
892	3476	788
896	3476	804
960	3476	904
964	3476	924
1008	3476	972
1024	3476	1008
1140	3476	1028
1144	3476	1052
1292	3476	1304
1340	3476	10408
1380	3476	10448
1412	3476	1152
1548	3476	9840
1620	3476	1432
1716	3476	10408
1748	3476	10584
1780	3476	1640
1876	3476	1800
2036	3476	1216
2080	3476	1496
2124	3476	1704
2168	3476	1864
2252	3476	9880
2256	3476	10848
2260	3476	10144
2264	3476	11112
2276	3476	2252
2392	3476	2272
2412	3476	2392
2712	3476	2424
2716	3476	2440
2720	3476	2500
2724	3476	2608
2728	3476	2644
2760	3476	2736
2780	3476	2760
3004	3476	2792
3008	3476	2812
3016	3476	2860
3020	3476	2936
3064	3476	3028
3084	3476	3064
3604	3476	3096
3608	3476	3112
3612	3476	3252
3616	3476	3444
3620	3476	3480
3664	3476	3628
3684	3476	3664
4048	3476	3696
4052	3476	3712
4056	3476	3760
4060	3476	3892
4064	3476	3928
4108	3476	4072
4128	3476	4108
4456	3476	4140
4460	3476	4164
4464	3476	4220
4468	3476	4324
4472	3476	4388
4504	3476	4480
4524	3476	4504
4748	3476	4536
4752	3476	4556
4760	3476	4604
4764	3476	4680
4808	3476	4772
4828	3476	4808
5380	3476	4840
5384	3476	4864
5388	3476	5000
5392	3476	5192
5396	3476	5312
5440	3476	5404
5460	3476	5440
5844	3476	5472
5848	3476	5496
5852	3476	5544
5856	3476	5660
5860	3476	5776
5904	3476	5868
5924	3476	5904
6052	3476	6064
6092	3476	5936
6196	3476	11376
6244	3476	11416
6292	3476	6112
6420	3476	6312
6524	3476	12448
6572	3476	12488
6620	3476	6440
6780	3476	5984
6824	3476	6144
6912	3476	6360
6956	3476	6472
7100	3476	7040
7160	3476	7120
7176	3476	7120
7256	3476	7196
7348	3476	7276
7396	3476	7356
7424	3476	7356
7504	3476	7432
7628	3476	7640
7668	3476	7512
7772	3476	11376
7820	3476	11416
7868	3476	7688
7996	3476	7888
8100	3476	12448
8148	3476	12488
8196	3476	8016
8324	3476	8216
8428	3476	11376
8476	3476	11416
8524	3476	8344
8684	3476	7560
8728	3476	7720
8816	3476	7936
8860	3476	8048
8948	3476	8264
8992	3476	8376
9160	3476	9076
9220	3476	9180
9248	3476	9180
9340	3476	9268
9496	3476	9360
9520	3476	9424
9568	3476	9528
9632	3476	9572
9648	3476	9528
9672	3476	9572
9804	3476	9680
9828	3476	9744
