location	target_file	target_offset
4	4164	256
8	4164	264
16	4164	272
24	4164	280
32	4164	288
44	4164	296
52	4164	304
68	4164	312
72	4164	320
88	4164	328
92	4164	336
108	4164	12608
112	4164	12648
116	4164	12688
120	4164	12728
124	4164	12768
128	4164	12808
180	4164	108
256	4164	136
264	4164	136
272	4164	136
280	4164	136
288	4164	136
296	4164	136
304	4164	136
312	4164	136
320	4164	136
328	4164	136
336	4164	136
6764	4164	12088
6796	4164	344
7036	4164	12088
7068	4164	600
7132	4164	1112
7380	4164	12088
7412	4164	1368
7468	4164	1848
7700	4164	12088
7732	4164	1944
7980	4164	12088
8012	4164	2328
8076	4164	2840
8340	4164	12088
8372	4164	3320
8428	4164	3800
8660	4164	12088
8692	4164	3896
8948	4164	12088
8980	4164	4280
9052	4164	4776
9284	4164	12088
9316	4164	4920
9604	4164	12088
9636	4164	5432
9708	4164	5928
9940	4164	12088
9972	4164	6072
10120	4164	6584
10164	4164	6856
10252	4164	7200
10296	4164	7512
10340	4164	7520
10428	4164	7800
10516	4164	8152
10560	4164	8160
10604	4164	8472
10648	4164	8480
10780	4164	8760
10824	4164	8768
10868	4164	9104
10912	4164	9408
11000	4164	9416
11044	4164	9424
11088	4164	9760
11132	4164	10064
11308	4164	12028
11312	4164	12032
11320	4164	12036
11328	4164	12040
11336	4164	12044
11348	4164	12048
11356	4164	12052
11372	4164	12056
11376	4164	12060
11392	4164	12064
11396	4164	12068
12028	4164	11412
12032	4164	11468
12036	4164	11524
12040	4164	11580
12044	4164	11636
12048	4164	11692
12052	4164	11748
12056	4164	11804
12060	4164	11860
12064	4164	11916
12068	4164	11972
13176	4164	12848
13216	4164	12928
13236	4164	13168
13656	4164	13248
13716	4164	13648
