location	target_file	target_offset
16004	3879	9984
16052	3879	10024
16084	3879	14128
16132	3879	3360
16180	3879	3400
16212	3879	14128
16260	3879	2240
16308	3879	2280
16340	3879	14128
16524	3879	8864
16572	3879	8904
16604	3879	14320
16684	3879	14832
16876	3879	7744
16924	3879	7784
16956	3879	15008
17036	3879	15520
17084	3879	8864
17132	3879	8904
17164	3879	15520
17244	3879	15872
17260	3879	16392
17276	3879	16744
17336	3879	17240
17380	3879	17256
17424	3879	17272
18484	3879	0
18532	3879	40
18564	3879	17520
18636	3879	1120
18684	3879	1160
18716	3879	17520
18796	3879	5504
18844	3879	5544
18876	3879	17520
18932	3879	6624
18980	3879	6664
19012	3879	18032
19068	3879	7744
19116	3879	7784
19148	3879	18032
19264	3879	18352
19608	3879	19360
19612	3879	19432
19616	3879	19460
19620	3879	19476
19628	3879	19496
20996	3879	7744
21044	3879	7784
21076	3879	19648
21156	3879	20160
21236	3879	20672
21292	3879	5504
21340	3879	5544
21372	3879	20672
21464	3879	20864
