location	target_file	target_offset
4	5163	2016
8	5163	2024
16	5163	2036
20	5163	2044
24	5163	2052
32	5163	2064
36	5163	2072
44	5163	2088
48	5163	2096
52	5163	2104
64	5163	2116
68	5163	2128
72	5163	2140
76	5163	2152
80	5163	2160
88	5163	2168
92	5163	2176
100	5163	2184
108	5163	2192
112	5163	2200
120	5163	2208
128	5163	58704
132	5163	58744
136	5163	58784
140	5163	58824
144	5163	58864
148	5163	58904
152	5163	58944
156	5163	58984
160	5163	59024
164	5163	59064
168	5163	59104
172	5163	59144
176	5163	59184
180	5163	59224
184	5163	59264
188	5163	59304
192	5163	59344
196	5163	59384
200	5163	59424
204	5163	59464
208	5163	59504
212	5163	59544
216	5163	59584
220	5163	59624
224	5163	59664
228	5163	59704
232	5163	59744
236	5163	59784
240	5163	59824
244	5163	59864
248	5163	59904
252	5163	59944
256	5163	59984
260	5163	60024
264	5163	60064
268	5163	60104
272	5163	60144
276	5163	60184
280	5163	60224
284	5163	60264
288	5163	60304
292	5163	60344
296	5163	60384
300	5163	60424
304	5163	60464
308	5163	60504
312	5163	60544
316	5163	60584
320	5163	60624
324	5163	60664
328	5163	60704
332	5163	60744
336	5163	60784
340	5163	60824
344	5163	60864
348	5163	61384
352	5163	61904
356	5163	60864
360	5163	60864
364	5163	60864
368	5163	62424
372	5163	62944
376	5163	62944
380	5163	62944
384	5163	62944
388	5163	62944
392	5163	62944
396	5163	62944
400	5163	62984
404	5163	62984
408	5163	62984
412	5163	62984
416	5163	62984
420	5163	62984
424	5163	63504
428	5163	64024
432	5163	64064
436	5163	64104
440	5163	64144
444	5163	64184
448	5163	64224
500	5163	320
620	5163	296
740	5163	428
940	5163	344
980	5163	372
1060	5163	400
1220	5163	248
1340	5163	200
1460	5163	224
1580	5163	128
1700	5163	272
1820	5163	152
1940	5163	176
2016	5163	456
2024	5163	576
2028	5163	456
2036	5163	696
2044	5163	696
2052	5163	696
2056	5163	816
2064	5163	696
2072	5163	936
2076	5163	1056
2080	5163	1176
2088	5163	696
2096	5163	696
2104	5163	696
2108	5163	816
2116	5163	1296
2120	5163	1416
2128	5163	1296
2132	5163	1416
2140	5163	1296
2144	5163	1416
2152	5163	1536
2160	5163	1536
2168	5163	1656
2176	5163	1776
2184	5163	1896
2192	5163	1656
2200	5163	1776
2208	5163	1896
10556	5163	64264
10588	5163	2216
10900	5163	64264
10932	5163	2600
11068	5163	64528
11100	5163	2600
11412	5163	65048
11444	5163	3096
11628	5163	64024
11676	5163	65048
11708	5163	3352
11940	5163	65048
11972	5163	3416
12292	5163	65048
12324	5163	3528
12452	5163	3528
12716	5163	65048
12748	5163	3704
12972	5163	65568
13020	5163	65608
13052	5163	3864
13212	5163	3864
13324	5163	66128
13404	5163	4376
13564	5163	66168
13612	5163	66208
13644	5163	4376
13692	5163	4888
13772	5163	5368
13860	5163	5864
14100	5163	66472
14132	5163	6376
14292	5163	66472
14324	5163	6376
14588	5163	65048
14620	5163	6600
14804	5163	64024
14852	5163	65048
14884	5163	6856
15116	5163	65048
15148	5163	6920
15468	5163	65048
15500	5163	7032
15628	5163	7032
15836	5163	66736
15884	5163	66776
15916	5163	7208
16076	5163	66912
16124	5163	66952
16156	5163	7208
16180	5163	7704
16316	5163	67088
16364	5163	67128
16396	5163	7704
16428	5163	8200
16532	5163	67264
16580	5163	67304
16612	5163	8200
16756	5163	59424
16804	5163	67440
16836	5163	8424
16892	5163	59664
16940	5163	68472
16972	5163	8472
17196	5163	67440
17228	5163	8520
17356	5163	68472
17388	5163	8520
17532	5163	59424
17580	5163	67440
17612	5163	8616
17668	5163	59664
17716	5163	68472
17748	5163	8664
17972	5163	67440
18004	5163	8712
18132	5163	68472
18164	5163	8712
18308	5163	59424
18356	5163	67440
18388	5163	8808
18444	5163	59664
18492	5163	68472
18524	5163	8856
18748	5163	67440
18780	5163	8904
18908	5163	68472
18940	5163	8904
19204	5163	68608
19236	5163	9000
19516	5163	68608
19548	5163	9112
19796	5163	69128
19828	5163	9224
20076	5163	69392
20108	5163	9352
20356	5163	69656
20388	5163	9592
20644	5163	69128
20676	5163	9800
20924	5163	69392
20956	5163	9928
21196	5163	69656
21228	5163	10168
21352	5163	10376
21396	5163	10680
21484	5163	11192
21528	5163	11720
21572	5163	12072
21616	5163	12488
21660	5163	12496
21704	5163	12808
21748	5163	14360
21792	5163	14368
21836	5163	14896
21880	5163	15248
21924	5163	15664
21968	5163	16648
22012	5163	16984
22056	5163	17760
22100	5163	18536
22144	5163	18984
22188	5163	19296
22232	5163	19608
22276	5163	19616
22320	5163	19904
22364	5163	20176
22408	5163	20184
22496	5163	20464
22540	5163	20752
22628	5163	21024
22764	5163	24588
22768	5163	24592
22776	5163	24600
22780	5163	24604
22784	5163	24608
22792	5163	24616
22796	5163	24620
22804	5163	24632
22808	5163	24636
22812	5163	24640
22824	5163	24648
22828	5163	24656
22832	5163	24664
22836	5163	24672
22840	5163	24676
22848	5163	24680
22852	5163	24684
22860	5163	24688
22868	5163	24692
22872	5163	24696
22880	5163	24700
24588	5163	22888
24592	5163	22944
24596	5163	23000
24600	5163	23056
24604	5163	23112
24608	5163	23168
24612	5163	23224
24616	5163	23280
24620	5163	23336
24624	5163	23456
24628	5163	23524
24632	5163	23580
24636	5163	23636
24640	5163	23692
24644	5163	23748
24648	5163	23804
24652	5163	23860
24656	5163	23916
24660	5163	23972
24664	5163	24028
24668	5163	24084
24672	5163	24140
24676	5163	24196
24680	5163	24252
24684	5163	24308
24688	5163	24364
24692	5163	24420
24696	5163	24476
24700	5163	24532
24724	5163	26736
24728	5163	26744
24736	5163	26756
24740	5163	26764
24744	5163	26772
24752	5163	26784
24756	5163	26792
24764	5163	26808
24768	5163	26816
24772	5163	26824
24784	5163	26836
24788	5163	26848
24792	5163	26860
24796	5163	26872
24800	5163	26880
24808	5163	26888
24812	5163	26896
24820	5163	26904
24828	5163	26912
24832	5163	26920
24840	5163	26928
24848	5163	58704
24852	5163	69920
24856	5163	69960
24860	5163	70000
24864	5163	70040
24868	5163	70080
24872	5163	58944
24876	5163	70120
24880	5163	70160
24884	5163	70200
24888	5163	70240
24892	5163	70280
24896	5163	59184
24900	5163	70320
24904	5163	70360
24908	5163	70400
24912	5163	70440
24916	5163	70480
24920	5163	59424
24924	5163	70520
24928	5163	70560
24932	5163	70600
24936	5163	70640
24940	5163	70680
24944	5163	59664
24948	5163	70720
24952	5163	70760
24956	5163	70800
24960	5163	70840
24964	5163	70880
24968	5163	59904
24972	5163	70920
24976	5163	70960
24980	5163	71000
24984	5163	71040
24988	5163	71080
24992	5163	60144
24996	5163	71120
25000	5163	71160
25004	5163	71200
25008	5163	71240
25012	5163	71280
25016	5163	60384
25020	5163	71320
25024	5163	71360
25028	5163	71400
25032	5163	71440
25036	5163	71480
25040	5163	60624
25044	5163	71520
25048	5163	71560
25052	5163	71600
25056	5163	71640
25060	5163	71680
25064	5163	60864
25068	5163	71720
25072	5163	72240
25076	5163	60864
25080	5163	60864
25084	5163	60864
25088	5163	72760
25092	5163	62944
25096	5163	62944
25100	5163	62944
25104	5163	62944
25108	5163	62944
25112	5163	62944
25116	5163	62944
25120	5163	62984
25124	5163	62984
25128	5163	62984
25132	5163	62984
25136	5163	62984
25140	5163	62984
25144	5163	73280
25148	5163	64024
25152	5163	73800
25156	5163	73840
25160	5163	73880
25164	5163	73920
25168	5163	73960
25220	5163	25040
25340	5163	25016
25460	5163	25148
25660	5163	25064
25700	5163	25092
25780	5163	25120
25940	5163	24968
26060	5163	24920
26180	5163	24944
26300	5163	24848
26420	5163	24992
26540	5163	24872
26660	5163	24896
26736	5163	25176
26744	5163	25296
26748	5163	25176
26756	5163	25416
26764	5163	25416
26772	5163	25416
26776	5163	25536
26784	5163	25416
26792	5163	25656
26796	5163	25776
26800	5163	25896
26808	5163	25416
26816	5163	25416
