location	target_file	target_offset
158160	2238	8
158176	2238	3616
158192	2238	7224
158208	2238	10832
158224	2238	14440
158240	2238	18048
158256	2238	21656
158272	2238	25264
158288	2238	28872
158304	2238	32480
158320	2238	36088
158336	2238	39696
158352	2238	43304
158368	2238	46912
158384	2238	50520
158400	2238	54128
158416	2238	57736
158432	2238	61344
158448	2238	64952
158464	2238	68560
158480	2238	72168
158496	2238	75776
158512	2238	79384
158528	2238	82992
158544	2238	86600
158560	2238	90208
158576	2238	93816
158592	2238	97424
158608	2238	101032
158624	2238	104640
158640	2238	108248
158656	2238	111856
158672	2238	115464
158688	2238	119072
158704	2238	122680
158720	2238	126288
158736	2238	129896
158752	2238	133504
158768	2238	137112
158784	2238	140720
158800	2238	144328
158816	2238	147936
158832	2238	151544
158848	2238	155152
158908	2238	158152
