location	target_file	target_offset
132304	181	8
132320	181	3616
132336	181	7224
132352	181	10832
132368	181	14440
132384	181	18048
132400	181	21656
132416	181	25264
132432	181	28872
132448	181	32480
132464	181	36088
132480	181	39696
132496	181	43304
132512	181	46912
132528	181	50520
132544	181	54128
132560	181	57736
132576	181	61344
132592	181	64952
132608	181	68560
132624	181	72168
132640	181	75776
132656	181	79384
132672	181	82992
132688	181	86600
132704	181	90208
132720	181	93816
132736	181	97424
132752	181	101032
132768	181	104640
132784	181	108248
132800	181	111856
132816	181	115464
132832	181	119072
132848	181	122680
132864	181	126288
132880	181	129896
132940	181	132296
