location	target_file	target_offset
6172	51	6184
6228	51	0
6284	51	0
6292	51	32
6348	51	48
6404	51	80
6460	51	112
6468	51	144
6524	51	144
6532	51	192
6588	51	192
6596	51	240
6652	51	240
6660	51	288
6716	51	288
6724	51	336
6780	51	336
6788	51	384
6844	51	384
6852	51	432
6908	51	432
6916	51	480
6972	51	480
6980	51	528
7036	51	528
7044	51	560
7100	51	576
7156	51	608
7212	51	640
7268	51	672
7324	51	704
7380	51	736
7436	51	768
7492	51	800
7556	51	864
7612	51	864
7620	51	896
7676	51	912
7732	51	944
7788	51	976
7844	51	1008
7900	51	1040
7956	51	1072
8012	51	1104
8068	51	1136
8124	51	1168
8180	51	1200
8236	51	1232
8292	51	1264
8348	51	1296
8404	51	1328
8460	51	1360
8516	51	1392
8572	51	1424
8628	51	1456
8684	51	1488
8740	51	1520
8804	51	1584
8860	51	1584
8868	51	1648
8924	51	1648
8980	51	1680
9036	51	1712
9092	51	1744
9148	51	1776
9204	51	1808
9260	51	1840
9316	51	1872
9372	51	1904
9428	51	1936
9484	51	1968
9540	51	2000
9596	51	2032
9652	51	2064
9708	51	2096
9764	51	2128
9820	51	2160
9876	51	2192
9932	51	2224
9988	51	2256
10052	51	2320
10108	51	2336
10116	51	2368
10172	51	2384
10228	51	2416
10284	51	2448
10340	51	2480
10396	51	2512
10452	51	2544
10508	51	2576
10564	51	2608
10620	51	2640
10676	51	2672
10732	51	2704
10788	51	2736
10844	51	2768
10900	51	2800
10956	51	2832
11012	51	2864
11068	51	2896
11124	51	2928
11180	51	2960
11236	51	2992
11300	51	3056
11356	51	3072
11364	51	3104
11420	51	3120
11476	51	3152
11532	51	3184
11588	51	3216
11644	51	3248
11700	51	3280
11756	51	3312
11812	51	3344
11868	51	3376
11924	51	3408
11980	51	3440
12036	51	3472
12092	51	3504
12148	51	3536
12204	51	3568
12260	51	3600
12316	51	3632
12372	51	3664
12428	51	3696
12484	51	3728
12548	51	3776
12604	51	3776
12612	51	3840
12668	51	3840
12724	51	3872
12780	51	3904
12836	51	3936
12892	51	3968
12948	51	4000
13004	51	4032
13060	51	4064
13116	51	4096
13172	51	4128
13228	51	4160
13284	51	4192
13340	51	4224
13396	51	4256
13452	51	4288
13508	51	4320
13564	51	4352
13620	51	4384
13676	51	4416
13732	51	4448
13796	51	4496
13852	51	4512
13860	51	4544
13916	51	4560
13972	51	4592
14028	51	4624
14084	51	4656
14140	51	4688
14196	51	4720
14252	51	4752
14308	51	4784
14364	51	4816
14420	51	4848
14476	51	4880
14532	51	4912
14588	51	4944
14644	51	4976
14700	51	5008
14756	51	5040
14812	51	5072
14868	51	5104
14924	51	5136
14980	51	5168
15044	51	5232
15100	51	5248
15108	51	5280
15164	51	5296
15220	51	5328
15276	51	5376
15332	51	5424
15388	51	5472
15444	51	5520
15500	51	5568
15556	51	5616
15612	51	5664
15668	51	5712
15724	51	5760
15780	51	5792
15836	51	5824
15892	51	5856
15948	51	5888
16004	51	5920
16060	51	5952
16116	51	5984
16172	51	6016
16228	51	6048
16320	51	6112
16364	51	7512
16408	51	8760
16452	51	10008
16496	51	11256
16540	51	12504
16584	51	13752
16628	51	15000
16716	51	16748
16720	51	16784
16724	51	16820
16728	51	16856
16732	51	16892
16736	51	16928
16740	51	16964
16744	51	17000
