location	target_file	target_offset
4	307	256
8	307	264
20	307	272
24	307	280
28	307	288
52	307	296
56	307	304
64	307	312
68	307	320
76	307	328
84	307	336
88	307	344
96	307	352
100	307	360
108	307	15672
112	307	15712
116	307	15752
120	307	15792
124	307	15832
128	307	15872
180	307	108
256	307	136
264	307	136
272	307	136
280	307	136
288	307	136
296	307	136
304	307	136
312	307	136
320	307	136
328	307	136
336	307	136
344	307	136
352	307	136
360	307	136
7364	307	15152
7396	307	368
7468	307	864
7708	307	15152
7740	307	1072
7908	307	15672
7956	307	15152
7988	307	1392
8140	307	15672
8188	307	15152
8220	307	1568
8412	307	15152
8444	307	1696
8596	307	15672
8644	307	15152
8676	307	2032
8892	307	15152
8924	307	2080
9164	307	15152
9196	307	2176
9268	307	2512
9300	307	2992
9364	307	3504
9612	307	15152
9644	307	3840
9796	307	15672
9844	307	15152
9876	307	4176
10092	307	15152
10124	307	4224
10364	307	15152
10396	307	4320
10452	307	4800
10588	307	15672
10636	307	15152
10668	307	4992
10884	307	15152
10916	307	5056
11164	307	15152
11196	307	5248
11436	307	15152
11468	307	5504
11516	307	5888
11660	307	15672
11708	307	15152
11740	307	6176
11956	307	15152
11988	307	6240
12236	307	15152
12268	307	6432
12508	307	15152
12540	307	6720
12748	307	15672
12796	307	15152
12828	307	7056
12844	307	7184
12848	307	8024
12852	307	7528
12860	307	8232
12868	307	8712
12876	307	8984
12884	307	9432
12892	307	9912
12900	307	10184
12908	307	10704
12916	307	10984
12924	307	11256
12932	307	11776
12940	307	12056
12944	307	12632
12948	307	12328
13000	307	12840
13044	307	12848
13176	307	12856
13220	307	12864
13264	307	12872
13528	307	12880
13572	307	12888
13660	307	12896
13704	307	12904
13792	307	12912
13880	307	12920
13924	307	12928
14012	307	12936
14056	307	12944
14188	307	15076
14192	307	15080
14204	307	15084
14208	307	15088
14212	307	15092
14236	307	15096
14240	307	15100
14248	307	15104
14252	307	15108
14260	307	15112
14268	307	15116
14272	307	15120
14280	307	15124
14284	307	15128
15076	307	14292
15080	307	14348
15084	307	14404
15088	307	14460
15092	307	14516
15096	307	14572
15100	307	14628
15104	307	14684
15108	307	14740
15112	307	14796
15116	307	14852
15120	307	14908
15124	307	14964
15128	307	15020
16240	307	15912
16280	307	15992
16300	307	16232
16720	307	16312
16780	307	16712
