location	target_file	target_offset
556	3886	92
580	3886	212
584	3886	332
592	3886	412
636	3886	452
1140	3886	1112
1368	3886	1148
2044	3886	20
2048	3886	12
2096	3886	28
2100	3886	648
2184	3886	532
2192	3886	640
2200	3886	680
2208	3886	1136
2212	3886	1364
0	235	108
4	4058	1888
8	4274	2824
92	3887	11616
96	3887	2120
100	3887	19964
112	3887	29200
116	3887	22192
120	3887	36828
132	3887	38144
136	3887	39232
140	3887	39416
152	3887	40648
156	3887	41736
160	3887	41920
172	3887	43152
176	3887	44240
180	3887	44424
192	3887	45656
196	3887	46744
200	3887	46928
212	3887	14600
216	3887	2200
220	3887	20024
232	3887	31872
236	3887	22272
240	3887	36888
252	3887	47216
256	3887	47912
260	3887	48036
272	3887	48208
276	3887	48628
280	3887	48692
292	3887	48960
296	3887	49672
300	3887	49796
312	3887	49936
316	3887	50340
320	3887	50404
332	3887	14880
336	3887	2212
340	3887	20032
352	3887	32008
356	3887	22280
360	3887	36892
372	3887	51632
376	3887	52728
380	3887	52912
392	3887	54144
396	3887	55240
400	3887	55424
412	3887	55568
432	3887	55992
452	3887	56416
472	3887	56840
492	3887	57264
512	3887	57688
648	3887	16760
652	3887	0
656	3887	17992
664	3887	33720
668	3887	20084
672	3887	34952
1112	3887	78792
1116	3887	78832
1120	3887	78872
1124	3887	78912
1128	3887	78952
1132	3887	78992
1136	3887	79048
1144	3887	79528
1156	3887	58112
1164	3887	58336
1180	3887	58744
1188	3887	59016
1196	3887	59256
1212	3887	59864
1228	3887	60240
1236	3887	60408
1244	3887	60680
1252	3887	60920
1276	3887	61048
1284	3887	61216
1292	3887	61392
1300	3887	61488
1316	3887	61496
1324	3887	61664
1332	3887	61840
1340	3887	61936
2104	3888	0
2108	3888	4516
2112	3888	7872
2116	3888	11228
2120	3888	14584
2124	3888	17940
2128	3888	21296
2132	3888	24652
2136	3888	28008
