location	target_file	target_offset
39096	53	8
39112	53	3616
39128	53	7224
39144	53	10832
39160	53	14440
39176	53	18048
39192	53	21656
39208	53	25264
39224	53	28872
39240	53	32480
39256	53	36088
39316	53	39088
78440	53	39352
78456	53	42960
78472	53	46568
78488	53	50176
78504	53	53784
78520	53	57392
78536	53	61000
78552	53	64608
78568	53	68216
78584	53	71824
78600	53	75432
78660	53	78432
117784	53	78696
117800	53	82304
117816	53	85912
117832	53	89520
117848	53	93128
117864	53	96736
117880	53	100344
117896	53	103952
117912	53	107560
117928	53	111168
117944	53	114776
118004	53	117776
157128	53	118040
157144	53	121648
157160	53	125256
157176	53	128864
157192	53	132472
157208	53	136080
157224	53	139688
157240	53	143296
157256	53	146904
157272	53	150512
157288	53	154120
157348	53	157120
176776	53	157384
176792	53	161328
176808	53	165272
176824	53	169216
176840	53	173160
176900	53	176768
