location	target_file	target_offset
13836	2590	1120
13884	2590	1160
13916	2590	11792
14084	2590	1120
14132	2590	1160
14164	2590	11888
14244	2590	4896
14292	2590	4936
14324	2590	11888
14396	2590	1680
14444	2590	1720
14476	2590	11888
14556	2590	4896
14604	2590	4936
14636	2590	11888
14660	2590	12368
14740	2590	1680
14788	2590	1720
14820	2590	12368
14892	2590	4896
14940	2590	4936
14972	2590	12368
15044	2590	2240
15092	2590	2280
15124	2590	12368
15180	2590	7552
15228	2590	7592
15260	2590	12368
15292	2590	12848
15348	2590	1680
15396	2590	1720
15428	2590	12848
15484	2590	2240
15532	2590	2280
15564	2590	12848
15620	2590	7552
15668	2590	7592
15700	2590	12848
15764	2590	2240
15812	2590	2280
15844	2590	13328
15892	2590	7552
15940	2590	7592
15972	2590	13328
16156	2590	4336
16204	2590	4376
16236	2590	13616
16292	2590	13712
16308	2590	13960
16324	2590	16024
16384	2590	16288
16428	2590	16304
16472	2590	16320
17844	2590	5456
17892	2590	5496
17924	2590	16560
17972	2590	7552
18020	2590	7592
18052	2590	16560
18116	2590	8624
18164	2590	8664
18196	2590	16560
18220	2590	17040
18268	2590	9696
18316	2590	9736
18348	2590	17040
18396	2590	17520
18584	2590	17712
18672	2590	18448
19168	2590	18768
19172	2590	18828
19176	2590	18856
19180	2590	18872
19188	2590	18892
20040	2590	19200
20084	2590	19288
20128	2590	19376
20172	2590	19464
20216	2590	19552
20260	2590	19640
20304	2590	19728
20348	2590	19816
20392	2590	19904
