location	target_file	target_offset
2940	43	2952
2996	43	0
3052	43	16
3060	43	48
3116	43	64
3172	43	96
3228	43	128
3284	43	160
3340	43	192
3396	43	224
3452	43	256
3508	43	288
3564	43	320
3620	43	352
3676	43	384
3732	43	416
3788	43	448
3844	43	480
3900	43	512
3956	43	544
4012	43	576
4068	43	608
4124	43	640
4180	43	672
4236	43	704
4292	43	736
4348	43	768
4404	43	800
4460	43	832
4516	43	864
4572	43	896
4628	43	928
4684	43	960
4740	43	992
4796	43	1024
4852	43	1056
4908	43	1088
4964	43	1120
5020	43	1152
5076	43	1184
5132	43	1216
5188	43	1248
5244	43	1280
5300	43	1312
5356	43	1344
5412	43	1376
5476	43	1440
5532	43	1440
5540	43	1504
5596	43	1504
5652	43	1536
5708	43	1568
5764	43	1600
5820	43	1632
5876	43	1664
5932	43	1696
5988	43	1728
6044	43	1760
6100	43	1792
6156	43	1824
6212	43	1856
6268	43	1888
6324	43	1920
6380	43	1952
6436	43	1984
6492	43	2016
6548	43	2048
6604	43	2080
6660	43	2112
6716	43	2144
6772	43	2176
6828	43	2208
6884	43	2240
6940	43	2272
6996	43	2304
7052	43	2336
7108	43	2368
7164	43	2400
7220	43	2432
7276	43	2464
7332	43	2496
7388	43	2528
7444	43	2560
7500	43	2592
7556	43	2624
7612	43	2656
7668	43	2688
7724	43	2720
7780	43	2752
7836	43	2784
7892	43	2816
7984	43	2880
8028	43	5432
8116	43	8124
8120	43	8160
