location	target_file	target_offset
158160	3616	8
158176	3616	3616
158192	3616	7224
158208	3616	10832
158224	3616	14440
158240	3616	18048
158256	3616	21656
158272	3616	25264
158288	3616	28872
158304	3616	32480
158320	3616	36088
158336	3616	39696
158352	3616	43304
158368	3616	46912
158384	3616	50520
158400	3616	54128
158416	3616	57736
158432	3616	61344
158448	3616	64952
158464	3616	68560
158480	3616	72168
158496	3616	75776
158512	3616	79384
158528	3616	82992
158544	3616	86600
158560	3616	90208
158576	3616	93816
158592	3616	97424
158608	3616	101032
158624	3616	104640
158640	3616	108248
158656	3616	111856
158672	3616	115464
158688	3616	119072
158704	3616	122680
158720	3616	126288
158736	3616	129896
158752	3616	133504
158768	3616	137112
158784	3616	140720
158800	3616	144328
158816	3616	147936
158832	3616	151544
158848	3616	155152
158908	3616	158152
