location	target_file	target_offset
4	4063	256
8	4063	264
16	4063	272
24	4063	280
32	4063	288
40	4063	296
48	4063	304
60	4063	312
64	4063	320
80	4063	328
84	4063	336
96	4063	344
108	4063	13416
112	4063	13456
116	4063	13496
120	4063	13536
124	4063	13576
128	4063	13616
180	4063	108
256	4063	136
264	4063	136
272	4063	136
280	4063	136
288	4063	136
296	4063	136
304	4063	136
312	4063	136
320	4063	136
328	4063	136
336	4063	136
344	4063	136
6916	4063	12896
6948	4063	352
7012	4063	832
7044	4063	832
7268	4063	12896
7300	4063	1008
7364	4063	1488
7596	4063	12896
7628	4063	1680
7708	4063	1776
7828	4063	1792
8036	4063	12896
8068	4063	1824
8140	4063	2320
8396	4063	12896
8428	4063	2656
8484	4063	3136
8540	4063	3616
8780	4063	12896
8812	4063	3904
8892	4063	4000
9012	4063	4016
9220	4063	12896
9252	4063	4048
9316	4063	4560
9564	4063	12896
9596	4063	4880
9836	4063	12896
9868	4063	5168
10132	4063	12896
10164	4063	5568
10404	4063	12896
10436	4063	5856
10700	4063	12896
10732	4063	6256
10864	4063	6736
10908	4063	7088
10996	4063	7416
11040	4063	7744
11084	4063	7856
11128	4063	8208
11172	4063	8216
11260	4063	8600
11304	4063	8928
11348	4063	9040
11480	4063	9384
11524	4063	9656
11612	4063	9944
11700	4063	9952
11744	4063	10224
11832	4063	10512
11876	4063	10520
11920	4063	10808
12052	4063	12828
12056	4063	12832
12064	4063	12836
12072	4063	12840
12080	4063	12844
12088	4063	12848
12096	4063	12852
12108	4063	12856
12112	4063	12860
12128	4063	12864
12132	4063	12868
12144	4063	12872
12828	4063	12156
12832	4063	12212
12836	4063	12268
12840	4063	12324
12844	4063	12380
12848	4063	12436
12852	4063	12492
12856	4063	12548
12860	4063	12604
12864	4063	12660
12868	4063	12716
12872	4063	12772
13984	4063	13656
14024	4063	13736
14044	4063	13976
14464	4063	14056
14524	4063	14456
