location	target_file	target_offset
276	2421	92
300	2421	172
1188	2421	1168
1400	2421	1196
2076	2421	20
2080	2421	12
2128	2421	28
2132	2421	356
2212	2421	820
2216	2421	252
2224	2421	352
2232	2421	388
2240	2421	1184
2244	2421	1396
0	220	36
4	356	1544
8	2425	0
92	2422	6832
96	2422	2224
100	2422	11312
112	2422	16952
116	2422	13600
120	2422	20976
132	2422	22768
140	2422	23132
152	2422	23424
156	2422	23680
160	2422	23756
172	2422	8112
176	2422	2276
180	2422	11348
192	2422	18072
196	2422	13652
200	2422	21012
212	2422	21408
216	2422	21696
220	2422	21772
232	2422	22064
236	2422	22320
240	2422	22396
356	2422	9216
360	2422	0
364	2422	10368
372	2422	18888
376	2422	11376
380	2422	20032
1168	2422	31760
1172	2422	31800
1176	2422	31840
1180	2422	31880
1184	2422	31928
1192	2422	32424
1204	2422	23888
1212	2422	24112
1228	2422	26144
1236	2422	25872
1244	2422	26384
1260	2422	25168
1276	2422	26144
1284	2422	25872
1292	2422	26640
1316	2422	26928
1324	2422	27200
1340	2422	27424
1356	2422	26928
1364	2422	27200
1380	2422	27424
2136	298	240
2140	298	1440
2144	298	2576
2148	298	3712
2152	298	4848
2156	298	6048
2160	298	7264
2164	298	8416
2168	298	9536
