location	target_file	target_offset
392	213	88
400	213	168
416	213	288
960	213	936
1180	213	968
1856	213	16
1860	213	8
1908	213	24
1912	213	472
1996	213	368
2012	213	504
2020	213	956
2024	213	1176
0	212	0
4	355	1992
88	317	10080
92	317	3864
96	317	17484
108	317	24968
112	317	20592
116	317	30772
128	317	32568
132	317	32336
136	317	32920
148	317	33240
152	317	33072
156	317	33544
168	317	10544
172	317	3880
176	317	17496
188	317	25080
192	317	20600
196	317	30776
208	317	35416
212	317	34240
216	317	36644
228	317	38328
232	317	37360
236	317	39492
248	317	41400
252	317	40208
256	317	42628
268	317	44296
272	317	43344
276	317	45460
288	317	12040
292	317	3920
296	317	17524
308	317	26440
312	317	20640
316	317	30804
328	317	31208
332	317	30976
336	317	31560
348	317	31880
352	317	31712
356	317	32184
472	317	14760
476	317	0
480	317	15952
488	317	28352
492	317	17568
496	317	29552
936	319	96
940	319	136
944	319	176
948	319	216
952	319	256
956	319	304
964	319	760
976	317	45616
984	317	45840
1000	317	47472
1008	317	47200
1016	317	47760
1032	317	46608
1048	317	47472
1056	317	47200
1064	317	48080
1096	317	48384
1104	317	48656
1120	317	48912
1136	317	48384
1144	317	48656
1160	317	48912
1916	318	272
1920	318	1504
1924	318	2560
1928	318	3632
1932	318	4704
1936	318	5776
1940	318	6832
1944	318	7888
1948	318	8928
