location	target_file	target_offset
59528	13	8
59544	13	3728
59560	13	7448
59576	13	11168
59592	13	14888
59608	13	18608
59624	13	22328
59640	13	26048
59656	13	29768
59672	13	33488
59688	13	37208
59704	13	40928
59720	13	44648
59736	13	48368
59752	13	52088
59768	13	55808
59828	13	59520
107712	13	59864
107728	13	61696
107744	13	63528
107760	13	65360
107776	13	67192
107792	13	69024
107808	13	70856
107824	13	72688
107840	13	74520
107856	13	76352
107872	13	78184
107888	13	80016
107904	13	81848
107920	13	83680
107936	13	85512
107952	13	87344
107968	13	89176
107984	13	91008
108000	13	92840
108016	13	94672
108032	13	96504
108048	13	98336
108064	13	100168
108080	13	102000
108096	13	103832
108112	13	105664
108152	13	107192
108172	13	107704
