location	target_file	target_offset
12460	68	12472
12500	68	152
12540	68	8416
12572	68	8928
12732	68	9440
12740	68	9456
12892	68	9760
12900	68	9968
12908	68	10112
13060	68	10208
13068	68	10368
13076	68	10416
13228	68	9808
13236	68	9824
13244	68	9856
13252	68	9888
13260	68	9920
13268	68	10016
13276	68	10656
13396	68	40
13436	68	2248
13468	68	10672
13604	68	112
13644	68	6360
13676	68	11184
13804	68	11632
13932	68	72
13972	68	4304
14004	68	11984
14100	68	8
14140	68	192
14172	68	12288
14288	68	12400
14332	68	13368
22156	68	14424
22204	68	14544
22236	68	20704
22348	68	14504
22380	68	18656
22412	68	21008
22556	68	21152
22564	68	21520
22636	68	14464
22668	68	16600
22700	68	21648
26300	68	22888
26332	68	25704
26484	68	26024
26620	68	26216
26708	68	26716
26712	68	35044
