location	target_file	target_offset
8	4925	248
16	4925	256
20	4925	264
24	4925	272
32	4925	280
40	4925	288
44	4925	296
48	4925	304
60	4925	312
64	4925	320
72	4925	328
80	4925	336
84	4925	344
92	4925	352
100	4925	14640
104	4925	14680
108	4925	14720
112	4925	14760
116	4925	14800
120	4925	14840
172	4925	100
248	4925	128
256	4925	128
264	4925	128
272	4925	128
280	4925	128
288	4925	128
296	4925	128
304	4925	128
312	4925	128
320	4925	128
328	4925	128
336	4925	128
344	4925	128
352	4925	128
7580	4925	14880
7612	4925	360
7676	4925	840
7940	4925	14880
7972	4925	1320
8132	4925	14640
8180	4925	14880
8212	4925	1656
8428	4925	14880
8460	4925	1752
8708	4925	14880
8740	4925	1896
8804	4925	2392
9036	4925	14880
9068	4925	2504
9124	4925	2984
9180	4925	3464
9236	4925	3944
9292	4925	3944
9316	4925	4424
9540	4925	14880
9572	4925	4520
9732	4925	14640
9780	4925	14880
9812	4925	4760
10028	4925	14880
10060	4925	4856
10308	4925	14880
10340	4925	5000
10404	4925	5496
10636	4925	14880
10668	4925	5608
10812	4925	14640
10860	4925	14880
10892	4925	5800
11108	4925	14880
11140	4925	5896
11380	4925	14880
11412	4925	5992
11676	4925	14880
11708	4925	6504
11852	4925	14640
11900	4925	14880
11932	4925	6696
12148	4925	14880
12180	4925	6792
12420	4925	14880
12452	4925	6888
12628	4925	7400
12716	4925	7760
12760	4925	8248
12804	4925	8528
12892	4925	8856
12980	4925	9360
13024	4925	9848
13068	4925	10128
13200	4925	10456
13244	4925	10928
13332	4925	11200
13420	4925	11496
13464	4925	11968
13552	4925	12240
13688	4925	14564
13696	4925	14568
13700	4925	14572
13704	4925	14576
13712	4925	14580
13720	4925	14584
13724	4925	14588
13728	4925	14592
13740	4925	14596
13744	4925	14600
13752	4925	14604
13760	4925	14608
13764	4925	14612
13772	4925	14616
14564	4925	13780
14568	4925	13836
14572	4925	13892
14576	4925	13948
14580	4925	14004
14584	4925	14060
14588	4925	14116
14592	4925	14172
14596	4925	14228
14600	4925	14284
14604	4925	14340
14608	4925	14396
14612	4925	14452
14616	4925	14508
15728	4925	15400
15768	4925	15480
15788	4925	15720
16208	4925	15800
16268	4925	16200
