location	target_file	target_offset
13452	2195	7264
13500	2195	7304
13532	2195	7824
13732	2195	6704
13780	2195	6744
13812	2195	8064
13884	2195	3888
13932	2195	3928
13964	2195	8064
14028	2195	7264
14076	2195	7304
14108	2195	8064
14228	2195	8576
14452	2195	1472
14500	2195	1512
14532	2195	8576
14556	2195	9056
14628	2195	6352
14676	2195	6392
14708	2195	9056
14780	2195	7264
14828	2195	7304
14860	2195	9056
14932	2195	4672
14980	2195	4712
15012	2195	9056
15084	2195	6704
15132	2195	6744
15164	2195	9568
15348	2195	4672
15396	2195	4712
15428	2195	9632
15516	2195	6528
15564	2195	6568
15596	2195	9632
15644	2195	10144
15836	2195	7264
15884	2195	7304
15916	2195	10272
16124	2195	2208
16172	2195	2248
16204	2195	10480
16292	2195	3328
16340	2195	3368
16372	2195	10480
16444	2195	7264
16492	2195	7304
16524	2195	10480
16604	2195	736
16652	2195	776
16684	2195	10976
16732	2195	7264
16780	2195	7304
16812	2195	10976
16884	2195	1296
16964	2195	10976
17052	2195	7264
17100	2195	7304
17132	2195	10976
17188	2195	736
17236	2195	776
17268	2195	11456
17372	2195	3888
17420	2195	3928
17452	2195	11456
17484	2195	11968
17532	2195	6704
17580	2195	6744
17612	2195	11968
17668	2195	1296
17748	2195	11968
17932	2195	4672
17980	2195	4712
18012	2195	12224
18092	2195	12720
18164	2195	6528
18212	2195	6568
18244	2195	12720
18436	2195	7264
18484	2195	7304
18516	2195	13024
18572	2195	0
18620	2195	40
18652	2195	13024
18700	2195	560
18748	2195	600
18780	2195	13024
18836	2195	0
18884	2195	40
18916	2195	13024
18964	2195	13328
18980	2195	13600
18996	2195	15216
19012	2195	15704
19028	2195	15992
19044	2195	17800
19060	2195	18304
19120	2195	18960
19164	2195	18976
19208	2195	18992
19252	2195	19008
19296	2195	19024
19340	2195	19040
19384	2195	19056
19488	2195	20080
20056	2195	19504
20060	2195	19640
20064	2195	19776
20068	2195	19912
20080	2195	20088
20092	2195	20056
20228	2195	20240
20240	2195	20244
20296	2195	20244
21764	2195	0
21812	2195	40
21844	2195	20304
21924	2195	560
21972	2195	600
22004	2195	20304
22060	2195	4064
22108	2195	4104
22140	2195	20304
22212	2195	3888
22260	2195	3928
22292	2195	20304
22316	2195	20800
22380	2195	1648
22428	2195	1688
22460	2195	20800
22636	2195	3328
22684	2195	3368
22716	2195	20992
22764	2195	20992
22860	2195	2768
22908	2195	2808
22940	2195	20992
23028	2195	3328
23076	2195	3368
23108	2195	21504
23208	2195	21632
23296	2195	22504
23720	2195	23392
23724	2195	23484
23728	2195	23524
23732	2195	23552
23740	2195	23572
23956	2195	7264
24004	2195	7304
24036	2195	23760
24128	2195	23824
24612	2195	4368
24660	2195	4408
24692	2195	24224
24756	2195	0
24804	2195	40
24836	2195	24224
24884	2195	560
24932	2195	600
24964	2195	24224
25012	2195	0
25060	2195	40
25092	2195	24224
25140	2195	560
25188	2195	600
25220	2195	24224
25268	2195	0
25316	2195	40
25348	2195	24224
26144	2195	24480
26188	2195	25392
26232	2195	25480
26276	2195	25568
26320	2195	25656
26364	2195	25744
26408	2195	25832
26452	2195	25920
26496	2195	26008
