location	target_file	target_offset
158160	3691	8
158176	3691	3616
158192	3691	7224
158208	3691	10832
158224	3691	14440
158240	3691	18048
158256	3691	21656
158272	3691	25264
158288	3691	28872
158304	3691	32480
158320	3691	36088
158336	3691	39696
158352	3691	43304
158368	3691	46912
158384	3691	50520
158400	3691	54128
158416	3691	57736
158432	3691	61344
158448	3691	64952
158464	3691	68560
158480	3691	72168
158496	3691	75776
158512	3691	79384
158528	3691	82992
158544	3691	86600
158560	3691	90208
158576	3691	93816
158592	3691	97424
158608	3691	101032
158624	3691	104640
158640	3691	108248
158656	3691	111856
158672	3691	115464
158688	3691	119072
158704	3691	122680
158720	3691	126288
158736	3691	129896
158752	3691	133504
158768	3691	137112
158784	3691	140720
158800	3691	144328
158816	3691	147936
158832	3691	151544
158848	3691	155152
158908	3691	158152
