location	target_file	target_offset
132304	2567	8
132320	2567	3616
132336	2567	7224
132352	2567	10832
132368	2567	14440
132384	2567	18048
132400	2567	21656
132416	2567	25264
132432	2567	28872
132448	2567	32480
132464	2567	36088
132480	2567	39696
132496	2567	43304
132512	2567	46912
132528	2567	50520
132544	2567	54128
132560	2567	57736
132576	2567	61344
132592	2567	64952
132608	2567	68560
132624	2567	72168
132640	2567	75776
132656	2567	79384
132672	2567	82992
132688	2567	86600
132704	2567	90208
132720	2567	93816
132736	2567	97424
132752	2567	101032
132768	2567	104640
132784	2567	108248
132800	2567	111856
132816	2567	115464
132832	2567	119072
132848	2567	122680
132864	2567	126288
132880	2567	129896
132940	2567	132296
