location	target_file	target_offset
22616	83	22784
22620	83	20568
22624	83	18512
22628	83	16456
22632	83	14400
22636	83	12344
22640	83	10288
22644	83	8232
22648	83	6176
22652	83	4120
22656	83	2064
22660	83	8
22668	83	22620
22784	83	22664
22932	83	22792
22972	83	22856
22992	83	22996
23248	83	23392
23392	83	23252
29668	83	29968
29672	83	29976
29676	83	29280
29680	83	28888
29684	83	28496
29688	83	28104
29692	83	27712
29696	83	27320
29700	83	26928
29704	83	26536
29708	83	26016
29712	83	25496
29716	83	24976
29720	83	24456
29724	83	23936
29732	83	29676
29852	83	29708
29968	83	29728
29976	83	29848
30172	83	23896
30260	83	29984
30372	83	23576
30460	83	30048
30516	83	30112
30532	83	30312
30592	83	30512
30636	83	30528
30724	83	30732
30728	83	30760
30820	83	31048
30824	83	31052
31048	83	30828
31052	83	30940
31360	83	31488
31488	83	31368
31860	83	31064
31892	83	31104
31940	83	31496
32064	83	32068
32160	83	32208
32208	83	32164
32412	83	32232
32476	83	32256
32532	83	32320
32576	83	32580
36544	83	36696
36548	83	36032
36552	83	35512
36556	83	34992
36560	83	34472
36564	83	33952
36568	83	33432
36572	83	32912
36580	83	36548
36696	83	36576
36796	83	32872
36900	83	36704
36944	83	36948
37056	83	37168
37168	83	37060
51576	83	51728
51580	83	49528
51584	83	47472
51588	83	45416
51592	83	43360
51596	83	41304
51600	83	39248
51604	83	37192
51612	83	51580
51728	83	51608
51876	83	51736
51916	83	51800
51936	83	51940
52032	83	52144
52144	83	52036
52160	83	52164
52256	83	52260
52464	83	52468
52672	83	52676
