location	target_file	target_offset
616	4812	92
636	4812	172
640	4812	252
660	4812	412
676	4812	492
724	4812	572
1232	4812	1200
1476	4812	1240
2152	4812	20
2156	4812	12
2204	4812	28
2208	4812	736
2292	4812	612
2300	4812	728
2308	4812	768
2316	4812	1228
2320	4812	1472
0	202	36
4	5146	1544
8	5154	0
92	4813	10496
96	4813	1904
100	4813	23772
112	4813	32360
116	4813	25848
120	4813	44844
132	4813	48824
136	4813	50688
140	4813	50760
152	4813	54592
156	4813	56456
160	4813	56528
172	4813	12872
176	4813	1944
180	4813	23796
192	4813	34632
196	4813	25888
200	4813	44868
212	4813	56952
216	4813	57480
220	4813	57552
232	4813	57976
236	4813	58504
240	4813	58576
252	4813	13264
256	4813	1956
260	4813	23804
272	4813	35000
276	4813	25900
280	4813	44876
292	4813	60904
296	4813	63264
300	4813	63856
312	4813	65600
316	4813	67888
320	4813	68480
332	4813	70832
336	4813	73192
340	4813	73784
352	4813	75528
356	4813	77816
360	4813	78408
372	4813	80824
376	4813	83328
380	4813	83940
392	4813	85704
396	4813	88152
400	4813	88764
412	4813	15712
416	4813	2016
420	4813	23852
432	4813	37368
436	4813	25960
440	4813	44924
452	4813	89168
472	4813	89640
492	4813	16448
496	4813	2044
500	4813	23868
512	4813	38040
516	4813	25988
520	4813	44940
532	4813	90176
536	4813	90656
540	4813	90728
552	4813	91120
556	4813	91600
560	4813	91672
572	4813	92480
592	4813	93888
736	4813	19904
740	4813	0
744	4813	21224
752	4813	40976
756	4813	23940
760	4813	42296
1200	4813	142312
1204	4813	142352
1208	4813	142392
1212	4813	142432
1216	4813	142472
1220	4813	142512
1224	4813	142552
1228	4813	142608
1236	4813	143088
1248	4813	94784
1256	4813	95240
1272	4813	95648
1280	4813	95928
1288	4813	96384
1296	4813	98144
1304	4813	98784
1320	4813	98792
1328	4813	98800
1336	4813	98808
1352	4813	98976
1360	4813	99256
1368	4813	99712
1384	4813	99840
1392	4813	100264
1400	4813	100752
1408	4813	100872
1416	4813	101296
1424	4813	101632
1432	4813	102056
1440	4813	102544
1456	4813	103064
2212	4973	0
2216	4973	3884
2220	4973	6528
2224	4973	9172
2228	4973	11816
2232	4973	14460
2236	4973	17104
2240	4973	19748
2244	4973	22392
