location	target_file	target_offset
158160	2215	8
158176	2215	3616
158192	2215	7224
158208	2215	10832
158224	2215	14440
158240	2215	18048
158256	2215	21656
158272	2215	25264
158288	2215	28872
158304	2215	32480
158320	2215	36088
158336	2215	39696
158352	2215	43304
158368	2215	46912
158384	2215	50520
158400	2215	54128
158416	2215	57736
158432	2215	61344
158448	2215	64952
158464	2215	68560
158480	2215	72168
158496	2215	75776
158512	2215	79384
158528	2215	82992
158544	2215	86600
158560	2215	90208
158576	2215	93816
158592	2215	97424
158608	2215	101032
158624	2215	104640
158640	2215	108248
158656	2215	111856
158672	2215	115464
158688	2215	119072
158704	2215	122680
158720	2215	126288
158736	2215	129896
158752	2215	133504
158768	2215	137112
158784	2215	140720
158800	2215	144328
158816	2215	147936
158832	2215	151544
158848	2215	155152
158908	2215	158152
