location	target_file	target_offset
158160	2938	8
158176	2938	3616
158192	2938	7224
158208	2938	10832
158224	2938	14440
158240	2938	18048
158256	2938	21656
158272	2938	25264
158288	2938	28872
158304	2938	32480
158320	2938	36088
158336	2938	39696
158352	2938	43304
158368	2938	46912
158384	2938	50520
158400	2938	54128
158416	2938	57736
158432	2938	61344
158448	2938	64952
158464	2938	68560
158480	2938	72168
158496	2938	75776
158512	2938	79384
158528	2938	82992
158544	2938	86600
158560	2938	90208
158576	2938	93816
158592	2938	97424
158608	2938	101032
158624	2938	104640
158640	2938	108248
158656	2938	111856
158672	2938	115464
158688	2938	119072
158704	2938	122680
158720	2938	126288
158736	2938	129896
158752	2938	133504
158768	2938	137112
158784	2938	140720
158800	2938	144328
158816	2938	147936
158832	2938	151544
158848	2938	155152
158908	2938	158152
