location	target_file	target_offset
132304	3851	8
132320	3851	3616
132336	3851	7224
132352	3851	10832
132368	3851	14440
132384	3851	18048
132400	3851	21656
132416	3851	25264
132432	3851	28872
132448	3851	32480
132464	3851	36088
132480	3851	39696
132496	3851	43304
132512	3851	46912
132528	3851	50520
132544	3851	54128
132560	3851	57736
132576	3851	61344
132592	3851	64952
132608	3851	68560
132624	3851	72168
132640	3851	75776
132656	3851	79384
132672	3851	82992
132688	3851	86600
132704	3851	90208
132720	3851	93816
132736	3851	97424
132752	3851	101032
132768	3851	104640
132784	3851	108248
132800	3851	111856
132816	3851	115464
132832	3851	119072
132848	3851	122680
132864	3851	126288
132880	3851	129896
132940	3851	132296
