location	target_file	target_offset
33964	2204	0
34012	2204	480
34044	2204	33520
34352	2204	33840
34396	2204	34128
34440	2204	34216
43460	2204	34528
43756	2204	13632
43804	2204	14144
43836	2204	34960
43940	2204	16200
43988	2204	16240
44020	2204	35472
44108	2204	35952
44172	2204	18296
44220	2204	18512
44252	2204	35952
44292	2204	36432
44372	2204	20568
44420	2204	20784
44452	2204	36432
44484	2204	36912
44564	2204	37424
44716	2204	22976
44764	2204	23016
44796	2204	37936
44884	2204	25072
44932	2204	25112
44964	2204	37936
45052	2204	11536
45100	2204	11576
45132	2204	37936
45156	2204	38448
45204	2204	28720
45252	2204	28880
45284	2204	38448
45356	2204	38960
45428	2204	39472
45500	2204	39984
45556	2204	30936
45604	2204	31456
45636	2204	39984
45684	2204	0
45732	2204	480
45764	2204	39984
45820	2204	40464
45892	2204	6688
45940	2204	6728
45972	2204	40464
46044	2204	8784
46092	2204	8920
46124	2204	40464
46156	2204	40960
46236	2204	41472
46284	2204	0
46332	2204	480
46364	2204	41472
46556	2204	21816
46604	2204	21944
46636	2204	41728
46684	2204	41728
46780	2204	27168
46828	2204	27688
46860	2204	42208
46932	2204	9440
46980	2204	9480
47012	2204	42208
47108	2204	2536
47156	2204	2576
47188	2204	42208
47212	2204	42688
47332	2204	43200
47424	2204	43264
47512	2204	43624
47556	2204	46424
47656	2204	47660
47724	2204	47680
47732	2204	49824
49816	2204	47752
49824	2204	49832
49836	2204	49816
49956	2204	49972
49972	2204	49976
50016	2204	49976
50524	2204	50032
50528	2204	50164
50532	2204	50232
50536	2204	50292
50544	2204	50328
51236	2204	50560
52120	2204	51040
52164	2204	51368
52208	2204	51456
52252	2204	51544
52296	2204	51632
52340	2204	51720
52384	2204	51808
52428	2204	51896
52472	2204	51984
52560	2204	54672
54664	2204	52600
54672	2204	54680
54684	2204	54664
54804	2204	54840
54840	2204	54844
54884	2204	54844
