location	target_file	target_offset
1552	20	8
1612	20	1544
3184	20	1640
3244	20	3176
4816	20	3272
4876	20	4808
6448	20	4904
6508	20	6440
8080	20	6536
8140	20	8072
9712	20	8168
9772	20	9704
11344	20	9800
11404	20	11336
12976	20	11432
13036	20	12968
14608	20	13064
14668	20	14600
16240	20	14696
16300	20	16232
17872	20	16328
17932	20	17864
19504	20	17960
19564	20	19496
21136	20	19592
21196	20	21128
22768	20	21224
22828	20	22760
24400	20	22856
24460	20	24392
26032	20	24488
26092	20	26024
27664	20	26120
27724	20	27656
29296	20	27752
29356	20	29288
30928	20	29384
30988	20	30920
32560	20	31016
32620	20	32552
34192	20	32648
34252	20	34184
35824	20	34280
35884	20	35816
37456	20	35912
37516	20	37448
39088	20	37544
39148	20	39080
40720	20	39176
40780	20	40712
42352	20	40808
42412	20	42344
43984	20	42440
44044	20	43976
45616	20	44072
45676	20	45608
47248	20	45704
47308	20	47240
48880	20	47336
48940	20	48872
50512	20	48968
50572	20	50504
52136	20	50592
52196	20	52128
53760	20	52216
53820	20	53752
55384	20	53840
55444	20	55376
57008	20	55464
57068	20	57000
58632	20	57088
58692	20	58624
60256	20	58712
60316	20	60248
61880	20	60336
61940	20	61872
63504	20	61960
63564	20	63496
