location	target_file	target_offset
1648	2679	1276
1652	2679	1360
1664	2679	1408
1668	2679	1456
1680	2679	1504
1684	2679	1552
1744	2679	1600
2124	2679	1752
2128	2679	1836
2140	2679	1884
2144	2679	1932
2156	2679	1980
2160	2679	2028
2220	2679	2076
2600	2679	2228
2604	2679	2312
2616	2679	2360
2620	2679	2408
2632	2679	2456
2636	2679	2504
2696	2679	2552
3076	2679	2704
3080	2679	2788
3092	2679	2836
3096	2679	2884
3108	2679	2932
3112	2679	2980
3172	2679	3028
3552	2679	3180
3556	2679	3264
3568	2679	3312
3572	2679	3360
3584	2679	3408
3588	2679	3456
3648	2679	3504
4028	2679	3656
4032	2679	3740
4044	2679	3788
4048	2679	3836
4060	2679	3884
4064	2679	3932
4124	2679	3980
4504	2679	4132
4508	2679	4216
4520	2679	4264
4524	2679	4312
4536	2679	4360
4540	2679	4408
4600	2679	4456
4932	2679	4608
4936	2679	4644
4948	2679	4692
4952	2679	4740
4964	2679	4788
4968	2679	4836
5028	2679	4884
