location	target_file	target_offset
1348	126	0
1604	126	0
1724	126	64
1740	126	128
1756	126	192
1772	126	256
1788	126	320
1804	126	384
1820	126	448
1836	126	512
1852	126	576
1868	126	640
1884	126	704
1900	126	768
1916	126	832
1948	126	896
1964	126	960
1996	126	1024
2012	126	1088
2068	126	1152
2084	126	1408
2100	126	1664
2160	126	2064
2204	126	2080
2248	126	2096
6588	126	6600
6732	126	2336
6804	126	2848
6924	126	2976
7004	126	3296
7052	126	3488
7124	126	2976
7132	126	3024
7140	126	3072
7148	126	4000
7228	126	4272
7340	126	4464
7412	126	4976
7484	126	5488
7580	126	5680
7732	126	5872
7892	126	6192
8016	126	6512
8060	126	7616
8104	126	7784
8636	126	8188
8640	126	8356
8644	126	8452
8648	126	8544
8656	126	8600
8680	126	8688
8684	126	8732
8728	126	8688
8772	126	8732
9332	126	9356
9384	126	9356
1268	120	1432
1316	120	1448
1524	120	1432
1572	120	1448
6660	120	1008
6700	120	1048
6852	120	1256
6892	120	1296
7308	120	760
7548	120	1296
7660	120	1008
7700	120	1048
7820	120	896
7860	120	936
