location	target_file	target_offset
156	5208	0
172	5208	8
188	5208	16
204	5208	24
220	5208	32
236	5208	40
252	5208	48
268	5208	56
284	5208	64
300	5208	72
316	5208	80
332	5208	88
348	5208	96
364	5208	104
380	5208	112
396	5208	120
412	5208	128
428	5208	136
444	5208	144
812	5208	152
856	5208	168
900	5208	184
944	5208	200
988	5208	216
1032	5208	232
1076	5208	248
1120	5208	264
1164	5208	280
1208	5208	296
1252	5208	312
1296	5208	328
1340	5208	344
1384	5208	360
1428	5208	376
1472	5208	392
1516	5208	408
1560	5208	424
1604	5208	440
4732	5208	1688
4736	5208	1772
4744	5208	1820
4748	5208	1868
4752	5208	1904
4756	5208	1952
4760	5208	2476
4772	5208	3612
4776	5208	3660
4780	5208	3736
4792	5208	3784
4796	5208	3832
4804	5208	4104
4812	5208	4152
4816	5208	4284
4824	5208	4584
4828	5208	4688
8992	5208	4836
8996	5208	4920
9004	5208	4968
9008	5208	5016
9012	5208	5052
9016	5208	5100
9020	5208	5904
9032	5208	7184
9036	5208	7232
9040	5208	7268
9052	5208	7344
9056	5208	7392
9064	5208	7972
9072	5208	8020
9076	5208	8180
9084	5208	8704
9088	5208	8948
14036	5208	9096
14040	5208	9232
14048	5208	9280
14052	5208	9328
14056	5208	9384
14060	5208	9432
14064	5208	10208
14076	5208	11488
14080	5208	11564
14084	5208	12004
14096	5208	12052
14100	5208	12128
14108	5208	12204
14116	5208	12308
14120	5208	12972
14128	5208	13944
14132	5208	13992
20076	5208	14140
20080	5208	14328
20088	5208	14376
20092	5208	14424
20096	5208	14480
20100	5208	14528
20104	5208	15220
20116	5208	16312
20120	5208	16416
20124	5208	18380
20136	5208	18428
20140	5208	18476
20148	5208	18524
20156	5208	18628
20160	5208	18956
20168	5208	19984
20172	5208	20032
26308	5208	20180
26312	5208	20368
26320	5208	20416
26324	5208	20464
26328	5208	20500
26332	5208	20548
26336	5208	21688
26348	5208	22968
26352	5208	23100
26356	5208	24528
26368	5208	24576
26372	5208	24624
26380	5208	24700
26388	5208	24748
26392	5208	24824
26400	5208	25964
26404	5208	26264
31500	5208	26412
31504	5208	26548
31512	5208	26596
31516	5208	26644
31520	5208	26680
31524	5208	26728
31528	5208	27812
31540	5208	29064
31544	5208	29168
31548	5208	30336
31560	5208	30384
31564	5208	30432
31572	5208	30508
31580	5208	30556
31584	5208	30632
31592	5208	31212
31596	5208	31456
36452	5208	31604
36456	5208	31688
36464	5208	31736
36468	5208	31784
36472	5208	31940
36476	5208	31988
36480	5208	32932
36492	5208	34212
36496	5208	34344
36500	5208	34420
36512	5208	34496
36516	5208	34656
36524	5208	34872
36532	5208	34920
36536	5208	35248
36544	5208	36024
36548	5208	36408
41664	5208	36556
41668	5208	36640
41676	5208	36688
41680	5208	36736
41684	5208	36852
41688	5208	36900
41692	5208	37368
41704	5208	38648
41708	5208	38696
41712	5208	38792
41724	5208	38840
41728	5208	39000
41736	5208	40644
41744	5208	40776
41748	5208	40908
41756	5208	41460
41760	5208	41620
