location	target_file	target_offset
3496	4084	3184
3540	4084	3272
3584	4084	3360
5612	4084	0
5660	4084	168
5692	4084	3680
5892	4084	1200
5940	4084	1360
5972	4084	4000
6052	4084	4512
6228	4084	1200
6276	4084	1360
6308	4084	4640
6412	4084	1624
6460	4084	2144
6492	4084	5152
6668	4084	1200
6716	4084	1360
6748	4084	5280
6872	4084	5488
6960	4084	5768
7004	4084	6104
7048	4084	6544
7556	4084	7136
7560	4084	7232
7564	4084	7272
7568	4084	7304
7576	4084	7324
8424	4084	7584
8468	4084	7672
8512	4084	7760
8556	4084	7848
8600	4084	7936
8644	4084	8024
8688	4084	8112
8732	4084	8200
8776	4084	8288
