location	target_file	target_offset
132304	170	8
132320	170	3616
132336	170	7224
132352	170	10832
132368	170	14440
132384	170	18048
132400	170	21656
132416	170	25264
132432	170	28872
132448	170	32480
132464	170	36088
132480	170	39696
132496	170	43304
132512	170	46912
132528	170	50520
132544	170	54128
132560	170	57736
132576	170	61344
132592	170	64952
132608	170	68560
132624	170	72168
132640	170	75776
132656	170	79384
132672	170	82992
132688	170	86600
132704	170	90208
132720	170	93816
132736	170	97424
132752	170	101032
132768	170	104640
132784	170	108248
132800	170	111856
132816	170	115464
132832	170	119072
132848	170	122680
132864	170	126288
132880	170	129896
132940	170	132296
