location	target_file	target_offset
13404	2588	1120
13452	2588	1160
13484	2588	11792
13652	2588	1120
13700	2588	1160
13732	2588	11872
13812	2588	4896
13860	2588	4936
13892	2588	11872
13964	2588	1680
14012	2588	1720
14044	2588	11872
14124	2588	4896
14172	2588	4936
14204	2588	11872
14292	2588	1680
14340	2588	1720
14372	2588	12352
14444	2588	4896
14492	2588	4936
14524	2588	12352
14596	2588	2240
14644	2588	2280
14676	2588	12352
14732	2588	7552
14780	2588	7592
14812	2588	12352
14876	2588	1680
14924	2588	1720
14956	2588	12352
15012	2588	2240
15060	2588	2280
15092	2588	12352
15148	2588	7552
15196	2588	7592
15228	2588	12864
15292	2588	2240
15340	2588	2280
15372	2588	12864
15420	2588	7552
15468	2588	7592
15500	2588	12864
15684	2588	4336
15732	2588	4376
15764	2588	13184
15820	2588	13280
15836	2588	13528
15852	2588	15552
15912	2588	15816
15956	2588	15832
16000	2588	15848
18820	2588	5456
18868	2588	5496
18900	2588	16096
18948	2588	7552
18996	2588	7592
19028	2588	16096
19092	2588	8624
19140	2588	8664
19172	2588	16096
19196	2588	16576
19244	2588	9696
19292	2588	9736
19324	2588	16576
19372	2588	17056
19556	2588	0
19604	2588	40
19636	2588	17248
19692	2588	17728
19772	2588	560
19820	2588	600
19852	2588	17728
19900	2588	18208
19940	2588	18208
20056	2588	18688
20144	2588	19424
20700	2588	20240
20704	2588	20336
20708	2588	20376
20712	2588	20404
20720	2588	20424
21576	2588	20736
21620	2588	20824
21664	2588	20912
21708	2588	21000
21752	2588	21088
21796	2588	21176
21840	2588	21264
21884	2588	21352
21928	2588	21440
