location	target_file	target_offset
1348	133	0
1604	133	0
1860	133	0
2116	133	0
2236	133	64
2252	133	128
2268	133	192
2284	133	256
2300	133	320
2316	133	384
2332	133	448
2348	133	512
2364	133	576
2380	133	640
2396	133	704
2412	133	768
2428	133	832
2460	133	896
2476	133	960
2508	133	1024
2524	133	1088
2580	133	1152
2596	133	1408
2612	133	1664
2628	133	1920
2644	133	2176
2704	133	2576
2748	133	2592
2792	133	2608
2836	133	2624
2880	133	2640
8228	133	8240
8356	133	2976
8436	133	3456
8492	133	3712
8644	133	3968
8716	133	4304
8788	133	4560
8860	133	4880
8964	133	5008
9132	133	5456
9212	133	5744
9292	133	6064
9364	133	6576
9412	133	6768
9484	133	7280
9572	133	7344
9740	133	7840
9864	133	8160
9908	133	9680
10772	133	9992
10776	133	10340
10780	133	10536
10784	133	10700
10792	133	10736
10808	133	10812
10852	133	10812
11404	133	11436
11476	133	11436
1268	122	704
1316	122	720
1524	122	704
1572	122	720
1780	122	704
1828	122	720
2036	122	704
2084	122	720
8284	122	8
8324	122	48
8572	122	664
8612	122	120
8932	122	528
9100	122	120
9540	122	256
9708	122	120
