location	target_file	target_offset
132304	3867	8
132320	3867	3616
132336	3867	7224
132352	3867	10832
132368	3867	14440
132384	3867	18048
132400	3867	21656
132416	3867	25264
132432	3867	28872
132448	3867	32480
132464	3867	36088
132480	3867	39696
132496	3867	43304
132512	3867	46912
132528	3867	50520
132544	3867	54128
132560	3867	57736
132576	3867	61344
132592	3867	64952
132608	3867	68560
132624	3867	72168
132640	3867	75776
132656	3867	79384
132672	3867	82992
132688	3867	86600
132704	3867	90208
132720	3867	93816
132736	3867	97424
132752	3867	101032
132768	3867	104640
132784	3867	108248
132800	3867	111856
132816	3867	115464
132832	3867	119072
132848	3867	122680
132864	3867	126288
132880	3867	129896
132940	3867	132296
