location	target_file	target_offset
158160	88	8
158176	88	3616
158192	88	7224
158208	88	10832
158224	88	14440
158240	88	18048
158256	88	21656
158272	88	25264
158288	88	28872
158304	88	32480
158320	88	36088
158336	88	39696
158352	88	43304
158368	88	46912
158384	88	50520
158400	88	54128
158416	88	57736
158432	88	61344
158448	88	64952
158464	88	68560
158480	88	72168
158496	88	75776
158512	88	79384
158528	88	82992
158544	88	86600
158560	88	90208
158576	88	93816
158592	88	97424
158608	88	101032
158624	88	104640
158640	88	108248
158656	88	111856
158672	88	115464
158688	88	119072
158704	88	122680
158720	88	126288
158736	88	129896
158752	88	133504
158768	88	137112
158784	88	140720
158800	88	144328
158816	88	147936
158832	88	151544
158848	88	155152
158908	88	158152
