location	target_file	target_offset
132304	5408	8
132320	5408	3616
132336	5408	7224
132352	5408	10832
132368	5408	14440
132384	5408	18048
132400	5408	21656
132416	5408	25264
132432	5408	28872
132448	5408	32480
132464	5408	36088
132480	5408	39696
132496	5408	43304
132512	5408	46912
132528	5408	50520
132544	5408	54128
132560	5408	57736
132576	5408	61344
132592	5408	64952
132608	5408	68560
132624	5408	72168
132640	5408	75776
132656	5408	79384
132672	5408	82992
132688	5408	86600
132704	5408	90208
132720	5408	93816
132736	5408	97424
132752	5408	101032
132768	5408	104640
132784	5408	108248
132800	5408	111856
132816	5408	115464
132832	5408	119072
132848	5408	122680
132864	5408	126288
132880	5408	129896
132940	5408	132296
