location	target_file	target_offset
14740	2248	10160
14788	2248	10200
14820	2248	13408
15004	2248	0
15052	2248	40
15084	2248	13504
15132	2248	9424
15180	2248	9464
15212	2248	13504
15332	2248	13504
15572	2248	13792
15748	2248	6584
15796	2248	6624
15828	2248	13888
15876	2248	12672
15924	2248	12712
15956	2248	13888
16212	2248	14032
16388	2248	0
16436	2248	40
16468	2248	14096
16724	2248	14192
16900	2248	12848
16948	2248	12888
16980	2248	14288
17060	2248	9984
17108	2248	10024
17140	2248	14288
17300	2248	14608
17316	2248	14872
17332	2248	15376
17348	2248	15616
17364	2248	16008
17380	2248	16256
17396	2248	16520
17412	2248	16768
17428	2248	17208
17488	2248	17296
17532	2248	17312
17576	2248	17328
17620	2248	17344
17664	2248	17360
17708	2248	17376
17752	2248	17392
17796	2248	17408
17840	2248	17424
17936	2248	17964
17944	2248	18372
17952	2248	18448
18368	2248	17964
18444	2248	18372
18520	2248	18448
18532	2248	33056
18536	2248	33184
18544	2248	33312
18552	2248	33440
24744	2248	18568
24748	2248	20624
24752	2248	22680
28880	2248	24760
28884	2248	26816
33016	2248	28896
33020	2248	30952
33040	2248	28896
33044	2248	30952
33056	2248	33064
33068	2248	24744
33184	2248	33192
33196	2248	28880
33312	2248	33320
33324	2248	33016
33440	2248	33448
33452	2248	33040
33576	2248	33608
33580	2248	33764
33588	2248	34296
33596	2248	34780
33608	2248	33612
33760	2248	33612
33764	2248	33768
34292	2248	33768
34296	2248	34300
34776	2248	34300
34780	2248	34784
35260	2248	34784
38564	2248	9984
38612	2248	10024
38644	2248	35264
38716	2248	10576
38764	2248	10616
38796	2248	35264
38844	2248	9120
38892	2248	9160
38924	2248	35264
39116	2248	6888
39164	2248	6928
39196	2248	35648
39244	2248	6888
39292	2248	6928
39324	2248	35648
39372	2248	36128
39428	2248	36608
39484	2248	37088
39540	2248	37568
39612	2248	10464
39660	2248	10504
39692	2248	37568
39716	2248	38048
40008	2248	38432
40052	2248	38984
40096	2248	39784
40652	2248	40192
40656	2248	40252
40660	2248	40280
40664	2248	40296
40672	2248	40316
40824	2248	40688
41048	2248	40912
