location	target_file	target_offset
132304	3853	8
132320	3853	3616
132336	3853	7224
132352	3853	10832
132368	3853	14440
132384	3853	18048
132400	3853	21656
132416	3853	25264
132432	3853	28872
132448	3853	32480
132464	3853	36088
132480	3853	39696
132496	3853	43304
132512	3853	46912
132528	3853	50520
132544	3853	54128
132560	3853	57736
132576	3853	61344
132592	3853	64952
132608	3853	68560
132624	3853	72168
132640	3853	75776
132656	3853	79384
132672	3853	82992
132688	3853	86600
132704	3853	90208
132720	3853	93816
132736	3853	97424
132752	3853	101032
132768	3853	104640
132784	3853	108248
132800	3853	111856
132816	3853	115464
132832	3853	119072
132848	3853	122680
132864	3853	126288
132880	3853	129896
132940	3853	132296
