location	target_file	target_offset
380	3642	0
424	3642	16
512	3642	32
556	3642	48
600	3642	64
644	3642	80
688	3642	96
776	3642	112
820	3642	128
864	3642	144
996	3642	160
1040	3642	176
1128	3642	192
1216	3642	208
1260	3642	224
1348	3642	240
1392	3642	256
1480	3642	272
1576	3642	1680
1580	3642	1712
1588	3642	1776
1592	3642	1864
1596	3642	1916
1600	3642	1968
1612	3642	2032
1616	3642	2120
1624	3642	2172
1632	3642	2208
1636	3642	2296
1644	3642	2348
1652	3642	2436
1656	3642	2524
1664	3642	2576
1668	3642	2664
1672	3642	2700
1676	3642	2724
2776	3642	2880
2780	3642	2912
2788	3642	2980
2792	3642	3068
2796	3642	3120
2800	3642	3176
2812	3642	3244
2816	3642	3332
2824	3642	3384
2832	3642	3420
2836	3642	3508
2844	3642	3560
2852	3642	3648
2856	3642	3736
2864	3642	3788
2868	3642	3876
2872	3642	3912
2876	3642	3936
3992	3642	4096
3996	3642	4128
4004	3642	4188
4008	3642	4276
4012	3642	4328
4016	3642	4384
4028	3642	4448
4032	3642	4536
4040	3642	4588
4048	3642	4624
4052	3642	4712
4060	3642	4764
4068	3642	4852
4072	3642	4940
4080	3642	4992
4084	3642	5080
4088	3642	5116
4092	3642	5140
5192	3642	5296
5196	3642	5328
5204	3642	5396
5208	3642	5484
5212	3642	5536
5216	3642	5592
5228	3642	5664
5232	3642	5752
5240	3642	5804
5248	3642	5840
5252	3642	5928
5260	3642	5980
5268	3642	6068
5272	3642	6156
5280	3642	6208
5284	3642	6296
5288	3642	6332
5292	3642	6356
6408	3642	6512
6412	3642	6540
6420	3642	6600
6424	3642	6688
6428	3642	6740
6432	3642	6796
6444	3642	6860
6448	3642	6948
6456	3642	7000
6464	3642	7036
6468	3642	7124
6476	3642	7176
6484	3642	7264
6488	3642	7352
6496	3642	7404
6500	3642	7492
6504	3642	7528
6508	3642	7552
7608	3642	7712
7612	3642	7744
7620	3642	7808
7624	3642	7896
7628	3642	7948
7632	3642	8004
7644	3642	8072
7648	3642	8160
7656	3642	8212
7664	3642	8248
7668	3642	8336
7676	3642	8388
7684	3642	8476
7688	3642	8564
7696	3642	8616
7700	3642	8704
7704	3642	8740
7708	3642	8764
8824	3642	8928
8828	3642	8952
8836	3642	9004
8840	3642	9092
8844	3642	9144
8848	3642	9200
8860	3642	9252
8864	3642	9340
8872	3642	9392
8880	3642	9428
8884	3642	9516
8892	3642	9568
8900	3642	9656
8904	3642	9744
8912	3642	9796
8916	3642	9884
8920	3642	9920
8924	3642	9944
10008	3642	10112
10012	3642	10140
10020	3642	10196
10024	3642	10284
10028	3642	10336
10032	3642	10392
10044	3642	10448
10048	3642	10536
10056	3642	10588
10064	3642	10624
10068	3642	10712
10076	3642	10764
10084	3642	10852
10088	3642	10940
10096	3642	10992
10100	3642	11080
10104	3642	11116
10108	3642	11140
