location	target_file	target_offset
158160	3260	8
158176	3260	3616
158192	3260	7224
158208	3260	10832
158224	3260	14440
158240	3260	18048
158256	3260	21656
158272	3260	25264
158288	3260	28872
158304	3260	32480
158320	3260	36088
158336	3260	39696
158352	3260	43304
158368	3260	46912
158384	3260	50520
158400	3260	54128
158416	3260	57736
158432	3260	61344
158448	3260	64952
158464	3260	68560
158480	3260	72168
158496	3260	75776
158512	3260	79384
158528	3260	82992
158544	3260	86600
158560	3260	90208
158576	3260	93816
158592	3260	97424
158608	3260	101032
158624	3260	104640
158640	3260	108248
158656	3260	111856
158672	3260	115464
158688	3260	119072
158704	3260	122680
158720	3260	126288
158736	3260	129896
158752	3260	133504
158768	3260	137112
158784	3260	140720
158800	3260	144328
158816	3260	147936
158832	3260	151544
158848	3260	155152
158908	3260	158152
