location	target_file	target_offset
158160	92	8
158176	92	3616
158192	92	7224
158208	92	10832
158224	92	14440
158240	92	18048
158256	92	21656
158272	92	25264
158288	92	28872
158304	92	32480
158320	92	36088
158336	92	39696
158352	92	43304
158368	92	46912
158384	92	50520
158400	92	54128
158416	92	57736
158432	92	61344
158448	92	64952
158464	92	68560
158480	92	72168
158496	92	75776
158512	92	79384
158528	92	82992
158544	92	86600
158560	92	90208
158576	92	93816
158592	92	97424
158608	92	101032
158624	92	104640
158640	92	108248
158656	92	111856
158672	92	115464
158688	92	119072
158704	92	122680
158720	92	126288
158736	92	129896
158752	92	133504
158768	92	137112
158784	92	140720
158800	92	144328
158816	92	147936
158832	92	151544
158848	92	155152
158908	92	158152
