location	target_file	target_offset
158160	2211	8
158176	2211	3616
158192	2211	7224
158208	2211	10832
158224	2211	14440
158240	2211	18048
158256	2211	21656
158272	2211	25264
158288	2211	28872
158304	2211	32480
158320	2211	36088
158336	2211	39696
158352	2211	43304
158368	2211	46912
158384	2211	50520
158400	2211	54128
158416	2211	57736
158432	2211	61344
158448	2211	64952
158464	2211	68560
158480	2211	72168
158496	2211	75776
158512	2211	79384
158528	2211	82992
158544	2211	86600
158560	2211	90208
158576	2211	93816
158592	2211	97424
158608	2211	101032
158624	2211	104640
158640	2211	108248
158656	2211	111856
158672	2211	115464
158688	2211	119072
158704	2211	122680
158720	2211	126288
158736	2211	129896
158752	2211	133504
158768	2211	137112
158784	2211	140720
158800	2211	144328
158816	2211	147936
158832	2211	151544
158848	2211	155152
158908	2211	158152
