location	target_file	target_offset
4	5207	2152
8	5207	2168
16	5207	2176
20	5207	2184
24	5207	2192
32	5207	2208
44	5207	2232
48	5207	2240
52	5207	2248
64	5207	2264
68	5207	2272
76	5207	2280
84	5207	2296
88	5207	2304
96	5207	2312
104	5207	84840
108	5207	85360
112	5207	85880
116	5207	86400
120	5207	86920
124	5207	87440
128	5207	87960
132	5207	88480
136	5207	89000
140	5207	89040
144	5207	89080
148	5207	86400
152	5207	86920
156	5207	87440
160	5207	87960
164	5207	88480
168	5207	89000
172	5207	89040
176	5207	89080
180	5207	86400
184	5207	86920
188	5207	87440
192	5207	87960
196	5207	88480
200	5207	89000
204	5207	89040
208	5207	89120
212	5207	89160
216	5207	89200
220	5207	89240
224	5207	89280
228	5207	89320
232	5207	89360
236	5207	89400
240	5207	89440
244	5207	89160
248	5207	89200
252	5207	89240
256	5207	89280
260	5207	89320
264	5207	89360
268	5207	89400
272	5207	89480
276	5207	89520
280	5207	89560
284	5207	89600
288	5207	89640
292	5207	89680
296	5207	89720
300	5207	89760
304	5207	89800
308	5207	89840
312	5207	89880
316	5207	89920
320	5207	89960
324	5207	90000
328	5207	90040
332	5207	90080
336	5207	90120
340	5207	90120
344	5207	90120
348	5207	90120
352	5207	90120
356	5207	90120
360	5207	90120
364	5207	90160
368	5207	90200
372	5207	90120
376	5207	90120
380	5207	90120
384	5207	90120
388	5207	90120
392	5207	90120
396	5207	90160
400	5207	90120
404	5207	90120
408	5207	90120
412	5207	90120
416	5207	90120
420	5207	90120
424	5207	90120
428	5207	90160
432	5207	90120
436	5207	90120
440	5207	90120
444	5207	90120
448	5207	90120
452	5207	90120
456	5207	90120
460	5207	90160
516	5207	240
636	5207	208
876	5207	112
996	5207	176
1116	5207	144
1236	5207	432
1356	5207	368
1556	5207	104
1596	5207	272
1716	5207	304
1836	5207	336
2076	5207	400
2152	5207	472
2156	5207	592
2160	5207	712
2168	5207	832
2176	5207	952
2184	5207	1072
2192	5207	1192
2196	5207	1312
2200	5207	1432
2208	5207	1552
2212	5207	1672
2216	5207	1072
2220	5207	1792
2224	5207	1912
2232	5207	952
2240	5207	1072
2248	5207	1192
2252	5207	1312
2256	5207	1432
2264	5207	712
2272	5207	1072
2280	5207	1312
2284	5207	2032
2288	5207	1432
2296	5207	712
2304	5207	1072
2312	5207	1312
2316	5207	2032
2320	5207	1432
8996	5207	2328
9084	5207	2840
9220	5207	90240
9252	5207	2840
9380	5207	90376
9412	5207	2840
9548	5207	85880
9596	5207	90896
9628	5207	3128
9828	5207	90896
9860	5207	3256
10172	5207	91928
10204	5207	3496
10364	5207	89080
10412	5207	92192
10444	5207	3672
10644	5207	92192
10676	5207	3768
10852	5207	3992
11036	5207	92328
11068	5207	3992
11220	5207	92400
11252	5207	3992
11420	5207	4392
11468	5207	4392
11604	5207	92192
11636	5207	4392
11692	5207	4888
11876	5207	92536
11908	5207	5384
12068	5207	5384
12204	5207	93056
12236	5207	5384
12292	5207	5880
12452	5207	93192
12500	5207	93232
12532	5207	5880
12724	5207	92192
12756	5207	5880
12780	5207	6392
13004	5207	91928
13036	5207	6440
13196	5207	89080
13244	5207	92192
13276	5207	6616
13476	5207	92192
13508	5207	6712
13684	5207	6936
13868	5207	92328
13900	5207	6936
14052	5207	92400
14084	5207	6936
14228	5207	7336
14388	5207	89080
14436	5207	92192
14468	5207	7496
14660	5207	92192
14692	5207	7592
14860	5207	7752
15020	5207	92400
