location	target_file	target_offset
158160	2208	8
158176	2208	3616
158192	2208	7224
158208	2208	10832
158224	2208	14440
158240	2208	18048
158256	2208	21656
158272	2208	25264
158288	2208	28872
158304	2208	32480
158320	2208	36088
158336	2208	39696
158352	2208	43304
158368	2208	46912
158384	2208	50520
158400	2208	54128
158416	2208	57736
158432	2208	61344
158448	2208	64952
158464	2208	68560
158480	2208	72168
158496	2208	75776
158512	2208	79384
158528	2208	82992
158544	2208	86600
158560	2208	90208
158576	2208	93816
158592	2208	97424
158608	2208	101032
158624	2208	104640
158640	2208	108248
158656	2208	111856
158672	2208	115464
158688	2208	119072
158704	2208	122680
158720	2208	126288
158736	2208	129896
158752	2208	133504
158768	2208	137112
158784	2208	140720
158800	2208	144328
158816	2208	147936
158832	2208	151544
158848	2208	155152
158908	2208	158152
