location	target_file	target_offset
7972	3473	5616
8084	3473	3672
8132	3473	3712
8164	3473	5616
8308	3473	5616
8340	3473	6112
8396	3473	6592
8452	3473	7072
8508	3473	7552
8628	3473	7552
8844	3473	7744
8860	3473	8664
8876	3473	8752
8936	3473	8840
8980	3473	8856
9024	3473	8872
9112	3473	10200
9656	3473	9128
10192	3473	9664
10200	3473	10212
10204	3473	10332
10216	3473	9656
10336	3473	10192
10468	3473	10480
10480	3473	10488
10484	3473	10596
10592	3473	10488
10688	3473	10596
15156	3473	3672
15204	3473	3712
15236	3473	10704
15300	3473	4232
15348	3473	4272
15380	3473	10704
15420	3473	11184
15468	3473	11184
15500	3473	11664
15556	3473	12144
15636	3473	4792
15684	3473	4832
15716	3473	12144
15804	3473	2600
15852	3473	2640
15884	3473	12144
15908	3473	12624
16068	3473	12624
16108	3473	13104
16164	3473	13584
16196	3473	13584
16244	3473	14064
16300	3473	14544
16348	3473	14544
16528	3473	15024
16616	3473	16392
16704	3473	24600
24528	3473	16720
24532	3473	17240
24536	3473	17760
24540	3473	18280
24544	3473	18800
24548	3473	19320
24552	3473	19840
24556	3473	20360
24560	3473	20880
24564	3473	21400
24568	3473	21920
24572	3473	22440
24576	3473	22960
24580	3473	23480
24584	3473	24000
24588	3473	16720
24600	3473	24608
24612	3473	24528
24740	3473	24752
24752	3473	24756
24892	3473	24756
25344	3473	24896
25348	3473	24992
25352	3473	25032
25356	3473	25060
25364	3473	25080
26044	3473	25376
26160	3473	25808
26248	3473	26792
26784	3473	26256
26792	3473	26800
26804	3473	26784
26932	3473	26936
26936	3473	26940
27004	3473	26940
28492	3473	27008
28612	3473	27008
28660	3473	27488
28716	3473	27968
28828	3473	27968
29632	3473	28256
29676	3473	28880
29720	3473	28968
29764	3473	29056
29808	3473	29144
29852	3473	29232
29896	3473	29320
29940	3473	29408
29984	3473	29496
30072	3473	31184
30640	3473	30112
31176	3473	30648
31184	3473	31196
31188	3473	31316
31200	3473	30640
31320	3473	31176
31444	3473	31480
31480	3473	31488
31484	3473	31580
31576	3473	31488
31644	3473	31580
