location	target_file	target_offset
112	197	8
172	197	104
304	197	200
364	197	296
496	197	392
556	197	488
688	197	584
748	197	680
1072	197	776
1132	197	1064
1232	197	1160
1292	197	1224
1544	197	1320
1604	197	1536
1744	197	1640
1804	197	1736
2080	197	1832
2140	197	2072
2384	197	2168
2444	197	2376
2688	197	2472
2748	197	2680
3024	197	2776
3084	197	3016
3312	197	3112
3372	197	3304
5424	197	3400
5484	197	5416
6048	197	5512
6108	197	6040
6336	197	6136
6396	197	6328
6640	197	6416
6700	197	6632
6920	197	6720
6980	197	6912
