location	target_file	target_offset
716	2710	8
764	2710	48
796	2710	560
912	2710	624
1724	2710	1016
1772	2710	1056
1804	2710	1568
1920	2710	1632
2732	2710	2024
2780	2710	2064
2812	2710	2576
2928	2710	2640
5316	2710	5464
5320	2710	4800
5324	2710	4280
5328	2710	3760
5332	2710	3240
5336	2710	3168
5340	2710	3080
5348	2710	5320
5388	2710	5336
5464	2710	5344
5676	2710	5472
5784	2710	5536
5876	2710	5880
5904	2710	5880
5924	2710	5988
5984	2710	5928
5988	2710	5928
7508	2710	6608
7556	2710	25328
7588	2710	7120
7636	2710	6008
7668	2710	6088
7700	2710	7296
7708	2710	7344
7816	2710	7440
8228	2710	7912
8276	2710	7952
8316	2710	8080
8596	2710	8856
8600	2710	8424
8604	2710	8384
8608	2710	8424
8612	2710	8384
8660	2710	8600
8780	2710	8608
8856	2710	8616
8860	2710	8736
9100	2710	8464
9132	2710	8872
9220	2710	8920
9328	2710	8984
9428	2710	9528
9476	2710	9432
9524	2710	9480
9528	2710	9432
9532	2710	9480
10268	2710	9560
10316	2710	9600
10348	2710	10112
10464	2710	10176
11276	2710	10568
11324	2710	10608
11356	2710	11120
11472	2710	11184
12284	2710	11576
12332	2710	11616
12364	2710	12128
12480	2710	12192
13292	2710	12584
13340	2710	12624
13372	2710	13136
13488	2710	13200
14676	2710	15072
14724	2710	15584
14756	2710	13584
14828	2710	14096
14868	2710	14096
14984	2710	14512
16572	2710	15864
16620	2710	15904
16652	2710	16416
16768	2710	16480
17580	2710	16872
17628	2710	16912
17660	2710	16416
17776	2710	17488
21548	2710	21712
21552	2710	21032
21556	2710	20512
21560	2710	19992
21564	2710	19472
21568	2710	18952
21572	2710	18432
21576	2710	17912
21580	2710	27800
21584	2710	27280
21596	2710	21552
21712	2710	21592
21876	2710	17872
21956	2710	21720
22064	2710	21784
22308	2710	17872
22388	2710	22152
22460	2710	22556
22544	2710	22464
22548	2710	22464
23292	2710	22584
23340	2710	22624
23372	2710	23136
23488	2710	23200
26224	2710	23632
26228	2710	24144
26232	2710	24656
26236	2710	25168
26240	2710	25680
26244	2710	26992
26248	2710	27504
26252	2710	28016
26256	2710	28528
26260	2710	29040
26388	2710	26552
26392	2710	23632
26396	2710	24144
26400	2710	24656
26404	2710	25168
26408	2710	25680
26436	2710	26224
26552	2710	26432
26716	2710	23584
26796	2710	26560
26904	2710	26624
